Date,Season,Competition,Team,Opponent,Venue,TeamGoals,OppGoals,Result,Player,Start,Position,Minutes,Goals,Assists,Shots,SoT,Yellow,Red,Fouls,Offsides,Crosses,TacklesWon,Interceptions
2014-11-09,2014-2015,La Liga,Atlético Madrid,Real Sociedad,Away,1,2,L,Antoine Griezmann,N,,6,0,0,,,0,0,,,,,
2014-11-22,2014-2015,La Liga,Atlético Madrid,Málaga,Home,3,1,W,Antoine Griezmann,Y,,81,1,0,,,1,0,,,,,
2014-11-30,2014-2015,La Liga,Atlético Madrid,Dep La Coruña,Home,2,0,W,Antoine Griezmann,Y,,74,0,0,,,0,0,,,,,
2014-12-06,2014-2015,La Liga,Atlético Madrid,Elche,Away,2,0,W,Antoine Griezmann,N,,17,0,0,,,0,0,,,,,
2014-12-14,2014-2015,La Liga,Atlético Madrid,Villarreal,Home,0,1,L,Antoine Griezmann,N,,28,0,0,,,0,0,,,,,
2014-12-21,2014-2015,La Liga,Atlético Madrid,Athletic Club,Away,4,1,W,Antoine Griezmann,Y,,90,3,0,,,1,0,,,,,
2015-01-03,2014-2015,La Liga,Atlético Madrid,Levante,Home,3,1,W,Antoine Griezmann,Y,,83,2,0,,,0,0,,,,,
2015-01-11,2014-2015,La Liga,Atlético Madrid,Barcelona,Away,1,3,L,Antoine Griezmann,Y,,73,0,0,,,1,0,,,,,
2015-01-18,2014-2015,La Liga,Atlético Madrid,Granada,Home,2,0,W,Antoine Griezmann,N,,32,0,0,,,0,0,,,,,
2015-01-24,2014-2015,La Liga,Atlético Madrid,Rayo Vallecano,Home,3,1,W,Antoine Griezmann,Y,,90,2,0,,,0,0,,,,,
2015-01-31,2014-2015,La Liga,Atlético Madrid,Eibar,Away,3,1,W,Antoine Griezmann,Y,,69,1,0,,,1,0,,,,,
2015-02-07,2014-2015,La Liga,Atlético Madrid,Real Madrid,Home,4,0,W,Antoine Griezmann,Y,,76,1,0,,,0,0,,,,,
2015-02-15,2014-2015,La Liga,Atlético Madrid,Celta Vigo,Away,0,2,L,Antoine Griezmann,Y,,90,0,0,,,0,0,,,,,
2015-02-21,2014-2015,La Liga,Atlético Madrid,Almería,Home,3,0,W,Antoine Griezmann,Y,,63,2,0,,,0,0,,,,,
2015-03-01,2014-2015,La Liga,Atlético Madrid,Sevilla,Away,0,0,D,Antoine Griezmann,Y,,74,0,0,,,1,0,,,,,
2015-03-14,2014-2015,La Liga,Atlético Madrid,Espanyol,Away,0,0,D,Antoine Griezmann,Y,,81,0,0,,,0,0,,,,,
2015-03-21,2014-2015,La Liga,Atlético Madrid,Getafe,Home,2,0,W,Antoine Griezmann,N,,27,0,0,,,0,0,,,,,
2015-04-04,2014-2015,La Liga,Atlético Madrid,Córdoba,Away,2,0,W,Antoine Griezmann,Y,,69,1,0,,,0,0,,,,,
2015-04-07,2014-2015,La Liga,Atlético Madrid,Real Sociedad,Home,2,0,W,Antoine Griezmann,Y,,89,1,0,,,0,0,,,,,
2015-04-11,2014-2015,La Liga,Atlético Madrid,Málaga,Away,2,2,D,Antoine Griezmann,Y,,90,2,0,,,1,0,,,,,
2015-04-18,2014-2015,La Liga,Atlético Madrid,Dep La Coruña,Away,2,1,W,Antoine Griezmann,Y,,65,2,0,,,0,0,,,,,
2015-04-25,2014-2015,La Liga,Atlético Madrid,Elche,Home,3,0,W,Antoine Griezmann,Y,,79,2,0,,,0,0,,,,,
2015-04-29,2014-2015,La Liga,Atlético Madrid,Villarreal,Away,1,0,W,Antoine Griezmann,Y,,90,0,0,,,0,0,,,,,
2015-05-02,2014-2015,La Liga,Atlético Madrid,Athletic Club,Home,0,0,D,Antoine Griezmann,Y,,90,0,0,,,0,0,,,,,
2015-05-10,2014-2015,La Liga,Atlético Madrid,Levante,Away,2,2,D,Antoine Griezmann,Y,,90,0,0,,,0,0,,,,,
2015-05-17,2014-2015,La Liga,Atlético Madrid,Barcelona,Home,0,1,L,Antoine Griezmann,Y,,90,0,0,,,0,0,,,,,
2015-05-23,2014-2015,La Liga,Atlético Madrid,Granada,Away,0,0,D,Antoine Griezmann,Y,,90,0,0,,,0,0,,,,,
2015-08-22,2015-2016,La Liga,Atlético Madrid,Las Palmas,Home,1,0,W,Antoine Griezmann,Y,FW,80,1,0,3.0,2.0,0,0,1.0,2.0,0.0,1.0,0.0
2015-08-30,2015-2016,La Liga,Atlético Madrid,Sevilla,Away,3,0,W,Antoine Griezmann,Y,FW,90,0,1,5.0,1.0,1,0,2.0,1.0,0.0,1.0,1.0
2015-09-12,2015-2016,La Liga,Atlético Madrid,Barcelona,Home,1,2,L,Antoine Griezmann,Y,FW,90,0,0,0.0,0.0,0,0,1.0,0.0,1.0,3.0,1.0
2015-09-19,2015-2016,La Liga,Atlético Madrid,Eibar,Away,2,0,W,Antoine Griezmann,Y,FW,90,0,0,1.0,0.0,0,0,1.0,1.0,0.0,3.0,2.0
2015-09-22,2015-2016,La Liga,Atlético Madrid,Getafe,Home,2,0,W,Antoine Griezmann,Y,FW,90,2,0,4.0,2.0,0,0,1.0,2.0,0.0,1.0,0.0
2015-09-26,2015-2016,La Liga,Atlético Madrid,Villarreal,Away,0,1,L,Antoine Griezmann,Y,FW,90,0,0,1.0,1.0,1,0,3.0,2.0,0.0,3.0,1.0
2015-10-04,2015-2016,La Liga,Atlético Madrid,Real Madrid,Home,1,1,D,Antoine Griezmann,Y,FW,90,0,0,2.0,2.0,1,0,4.0,1.0,0.0,2.0,1.0
2015-10-18,2015-2016,La Liga,Atlético Madrid,Real Sociedad,Away,2,0,W,Antoine Griezmann,Y,FW,86,1,0,2.0,1.0,0,0,0.0,1.0,0.0,0.0,2.0
2015-10-25,2015-2016,La Liga,Atlético Madrid,Valencia,Home,2,1,W,Antoine Griezmann,Y,FW,81,0,0,2.0,0.0,0,0,2.0,1.0,0.0,2.0,0.0
2015-10-30,2015-2016,La Liga,Atlético Madrid,Dep La Coruña,Away,1,1,D,Antoine Griezmann,Y,FW,90,0,0,4.0,1.0,0,0,1.0,2.0,0.0,2.0,1.0
2015-11-08,2015-2016,La Liga,Atlético Madrid,Sporting Gijón,Home,1,0,W,Antoine Griezmann,Y,FW,90,1,0,4.0,3.0,0,0,0.0,0.0,1.0,0.0,0.0
2015-11-22,2015-2016,La Liga,Atlético Madrid,Real Betis,Away,1,0,W,Antoine Griezmann,Y,FW,90,0,0,3.0,0.0,0,0,0.0,0.0,0.0,1.0,5.0
2015-11-28,2015-2016,La Liga,Atlético Madrid,Espanyol,Home,1,0,W,Antoine Griezmann,Y,FW,90,1,0,3.0,2.0,0,0,1.0,4.0,1.0,0.0,0.0
2015-12-05,2015-2016,La Liga,Atlético Madrid,Granada,Away,2,0,W,Antoine Griezmann,Y,FW,90,1,0,1.0,1.0,0,0,0.0,0.0,0.0,3.0,1.0
2015-12-13,2015-2016,La Liga,Atlético Madrid,Athletic Club,Home,2,1,W,Antoine Griezmann,Y,FW,87,1,0,2.0,1.0,0,0,0.0,1.0,0.0,1.0,2.0
2015-12-20,2015-2016,La Liga,Atlético Madrid,Málaga,Away,1,0,W,Antoine Griezmann,Y,FW,90,0,0,1.0,1.0,0,0,0.0,0.0,0.0,3.0,0.0
2015-12-30,2015-2016,La Liga,Atlético Madrid,Rayo Vallecano,Away,2,0,W,Antoine Griezmann,Y,FW,90,1,0,3.0,2.0,0,0,0.0,2.0,1.0,1.0,0.0
2016-01-02,2015-2016,La Liga,Atlético Madrid,Levante,Home,1,0,W,Antoine Griezmann,Y,FW,90,0,0,1.0,0.0,0,0,0.0,2.0,1.0,0.0,0.0
2016-01-10,2015-2016,La Liga,Atlético Madrid,Celta Vigo,Away,2,0,W,Antoine Griezmann,Y,FW,82,1,0,3.0,1.0,0,0,0.0,0.0,0.0,2.0,0.0
2016-01-17,2015-2016,La Liga,Atlético Madrid,Las Palmas,Away,3,0,W,Antoine Griezmann,Y,FW,90,2,0,3.0,3.0,0,0,2.0,2.0,0.0,1.0,3.0
2016-01-24,2015-2016,La Liga,Atlético Madrid,Sevilla,Home,0,0,D,Antoine Griezmann,Y,FW,90,0,0,5.0,0.0,0,0,1.0,0.0,2.0,0.0,0.0
2016-01-30,2015-2016,La Liga,Atlético Madrid,Barcelona,Away,1,2,L,Antoine Griezmann,Y,FW,66,0,0,2.0,1.0,0,0,0.0,0.0,1.0,0.0,2.0
2016-02-06,2015-2016,La Liga,Atlético Madrid,Eibar,Home,3,1,W,Antoine Griezmann,Y,FW,90,0,0,1.0,0.0,1,0,3.0,2.0,3.0,1.0,1.0
2016-02-14,2015-2016,La Liga,Atlético Madrid,Getafe,Away,1,0,W,Antoine Griezmann,Y,FW,85,0,0,0.0,0.0,0,0,0.0,1.0,0.0,2.0,0.0
2016-02-21,2015-2016,La Liga,Atlético Madrid,Villarreal,Home,0,0,D,Antoine Griezmann,Y,FW,61,0,0,2.0,0.0,0,0,1.0,1.0,0.0,1.0,1.0
2016-02-27,2015-2016,La Liga,Atlético Madrid,Real Madrid,Away,1,0,W,Antoine Griezmann,Y,FW,90,1,0,3.0,2.0,0,0,0.0,2.0,0.0,4.0,3.0
2016-03-01,2015-2016,La Liga,Atlético Madrid,Real Sociedad,Home,3,0,W,Antoine Griezmann,Y,FW,61,1,0,3.0,2.0,0,0,2.0,1.0,2.0,0.0,0.0
2016-03-06,2015-2016,La Liga,Atlético Madrid,Valencia,Away,3,1,W,Antoine Griezmann,Y,FW,87,1,1,4.0,2.0,0,0,0.0,0.0,1.0,1.0,1.0
2016-03-12,2015-2016,La Liga,Atlético Madrid,Dep La Coruña,Home,3,0,W,Antoine Griezmann,Y,FW,64,1,0,4.0,1.0,0,0,1.0,0.0,1.0,2.0,1.0
2016-03-19,2015-2016,La Liga,Atlético Madrid,Sporting Gijón,Away,2,1,L,Antoine Griezmann,Y,LW,62,1,0,1.0,1.0,0,0,0.0,1.0,0.0,1.0,0.0
2016-04-02,2015-2016,La Liga,Atlético Madrid,Real Betis,Home,5,1,W,Antoine Griezmann,Y,FW,90,2,1,8.0,5.0,0,0,1.0,1.0,0.0,1.0,2.0
2016-04-09,2015-2016,La Liga,Atlético Madrid,Espanyol,Away,3,1,W,Antoine Griezmann,Y,FW,60,1,0,4.0,1.0,0,0,1.0,2.0,0.0,1.0,0.0
2016-04-17,2015-2016,La Liga,Atlético Madrid,Granada,Home,3,0,W,Antoine Griezmann,Y,FW,62,0,0,0.0,0.0,0,0,0.0,1.0,1.0,2.0,0.0
2016-04-20,2015-2016,La Liga,Atlético Madrid,Athletic Club,Away,1,0,W,Antoine Griezmann,Y,FW,90,0,1,0.0,0.0,0,0,0.0,2.0,0.0,0.0,2.0
2016-04-23,2015-2016,La Liga,Atlético Madrid,Málaga,Home,1,0,W,Antoine Griezmann,Y,FW,65,0,0,2.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0
2016-04-30,2015-2016,La Liga,Atlético Madrid,Rayo Vallecano,Home,1,0,W,Antoine Griezmann,N,,36,1,0,2.0,1.0,0,0,1.0,0.0,0.0,2.0,1.0
2016-05-08,2015-2016,La Liga,Atlético Madrid,Levante,Away,1,2,L,Antoine Griezmann,N,,45,0,0,2.0,2.0,0,0,0.0,0.0,1.0,0.0,0.0
2016-05-14,2015-2016,La Liga,Atlético Madrid,Celta Vigo,Home,2,0,W,Antoine Griezmann,Y,FW,73,1,0,1.0,1.0,1,0,1.0,2.0,1.0,0.0,0.0
2016-08-27,2016-2017,La Liga,Atlético Madrid,Leganés,Away,0,0,D,Antoine Griezmann,Y,FW,90,0,0,3.0,1.0,0,0,2.0,1.0,3.0,0.0,0.0
2016-09-10,2016-2017,La Liga,Atlético Madrid,Celta Vigo,Away,4,0,W,Antoine Griezmann,Y,FW,90,2,1,4.0,3.0,0,0,3.0,1.0,1.0,2.0,1.0
2016-09-17,2016-2017,La Liga,Atlético Madrid,Sporting Gijón,Home,5,0,W,Antoine Griezmann,Y,FW,68,2,0,4.0,2.0,0,0,1.0,1.0,1.0,1.0,3.0
2016-09-21,2016-2017,La Liga,Atlético Madrid,Barcelona,Away,1,1,D,Antoine Griezmann,Y,FW,90,0,0,2.0,1.0,1,0,1.0,2.0,0.0,1.0,0.0
2016-09-25,2016-2017,La Liga,Atlético Madrid,Dep La Coruña,Home,1,0,W,Antoine Griezmann,Y,FW,90,1,0,2.0,1.0,0,0,1.0,0.0,3.0,1.0,0.0
2016-10-02,2016-2017,La Liga,Atlético Madrid,Valencia,Away,2,0,W,Antoine Griezmann,Y,FW,79,1,0,5.0,3.0,1,0,3.0,2.0,0.0,1.0,1.0
2016-10-15,2016-2017,La Liga,Atlético Madrid,Granada,Home,7,1,W,Antoine Griezmann,Y,FW,66,0,1,2.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0
2016-10-23,2016-2017,La Liga,Atlético Madrid,Sevilla,Away,0,1,L,Antoine Griezmann,Y,FW,90,0,0,1.0,0.0,0,0,0.0,2.0,1.0,1.0,0.0
2016-10-29,2016-2017,La Liga,Atlético Madrid,Málaga,Home,4,2,W,Antoine Griezmann,Y,FW,60,0,1,3.0,1.0,0,0,0.0,1.0,2.0,0.0,0.0
2016-11-05,2016-2017,La Liga,Atlético Madrid,Real Sociedad,Away,0,2,L,Antoine Griezmann,Y,FW,90,0,0,1.0,1.0,0,0,2.0,1.0,0.0,2.0,1.0
2016-11-19,2016-2017,La Liga,Atlético Madrid,Real Madrid,Home,0,3,L,Antoine Griezmann,Y,FW,90,0,0,2.0,1.0,0,0,1.0,1.0,2.0,1.0,0.0
2016-11-27,2016-2017,La Liga,Atlético Madrid,Osasuna,Away,3,0,W,Antoine Griezmann,Y,FW,83,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0
2016-12-03,2016-2017,La Liga,Atlético Madrid,Espanyol,Home,0,0,D,Antoine Griezmann,Y,AM,90,0,0,3.0,1.0,0,0,1.0,0.0,0.0,0.0,1.0
2016-12-12,2016-2017,La Liga,Atlético Madrid,Villarreal,Away,0,3,L,Antoine Griezmann,Y,FW,90,0,0,3.0,1.0,0,0,1.0,0.0,1.0,1.0,0.0
2016-12-17,2016-2017,La Liga,Atlético Madrid,Las Palmas,Home,1,0,W,Antoine Griezmann,Y,FW,89,0,0,5.0,1.0,0,0,1.0,1.0,1.0,0.0,3.0
2017-01-07,2016-2017,La Liga,Atlético Madrid,Eibar,Away,2,0,W,Antoine Griezmann,Y,FW,90,1,0,3.0,1.0,0,0,0.0,0.0,1.0,1.0,1.0
2017-01-14,2016-2017,La Liga,Atlético Madrid,Real Betis,Home,1,0,W,Antoine Griezmann,Y,FW,89,0,0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2017-01-22,2016-2017,La Liga,Atlético Madrid,Athletic Club,Away,2,2,D,Antoine Griezmann,Y,FW,90,1,0,1.0,1.0,0,0,0.0,1.0,1.0,1.0,0.0
2017-01-28,2016-2017,La Liga,Atlético Madrid,Alavés,Away,0,0,D,Antoine Griezmann,Y,FW,90,0,0,5.0,1.0,0,0,4.0,3.0,2.0,1.0,0.0
2017-02-04,2016-2017,La Liga,Atlético Madrid,Leganés,Home,2,0,W,Antoine Griezmann,Y,FW,72,0,0,2.0,1.0,0,0,0.0,0.0,1.0,1.0,0.0
2017-02-12,2016-2017,La Liga,Atlético Madrid,Celta Vigo,Home,3,2,W,Antoine Griezmann,Y,FW,90,1,0,1.0,1.0,0,0,0.0,1.0,0.0,1.0,2.0
2017-02-18,2016-2017,La Liga,Atlético Madrid,Sporting Gijón,Away,4,1,W,Antoine Griezmann,Y,FW,90,0,2,1.0,0.0,0,0,2.0,1.0,1.0,1.0,0.0
2017-02-26,2016-2017,La Liga,Atlético Madrid,Barcelona,Home,1,2,L,Antoine Griezmann,Y,FW,90,0,0,3.0,2.0,0,0,0.0,2.0,0.0,2.0,1.0
2017-03-02,2016-2017,La Liga,Atlético Madrid,Dep La Coruña,Away,1,1,D,Antoine Griezmann,Y,FW,90,1,0,2.0,1.0,0,0,1.0,1.0,0.0,0.0,0.0
2017-03-05,2016-2017,La Liga,Atlético Madrid,Valencia,Home,3,0,W,Antoine Griezmann,Y,FW,84,2,0,7.0,4.0,0,0,0.0,1.0,0.0,2.0,0.0
2017-03-11,2016-2017,La Liga,Atlético Madrid,Granada,Away,1,0,W,Antoine Griezmann,Y,FW,90,1,0,3.0,1.0,0,0,0.0,3.0,1.0,0.0,1.0
2017-03-19,2016-2017,La Liga,Atlético Madrid,Sevilla,Home,3,1,W,Antoine Griezmann,Y,FW,90,1,1,3.0,1.0,0,0,1.0,2.0,0.0,1.0,0.0
2017-04-01,2016-2017,La Liga,Atlético Madrid,Málaga,Away,2,0,W,Antoine Griezmann,Y,FW,83,0,0,1.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0
2017-04-04,2016-2017,La Liga,Atlético Madrid,Real Sociedad,Home,1,0,W,Antoine Griezmann,Y,FW,71,0,0,2.0,1.0,0,0,1.0,0.0,1.0,1.0,0.0
2017-04-08,2016-2017,La Liga,Atlético Madrid,Real Madrid,Away,1,1,D,Antoine Griezmann,Y,FW,90,1,0,2.0,2.0,0,0,0.0,0.0,2.0,1.0,1.0
2017-04-22,2016-2017,La Liga,Atlético Madrid,Espanyol,Away,1,0,W,Antoine Griezmann,Y,FW,90,1,0,3.0,1.0,0,0,0.0,2.0,0.0,0.0,1.0
2017-04-25,2016-2017,La Liga,Atlético Madrid,Villarreal,Home,0,1,L,Antoine Griezmann,Y,FW,90,0,0,4.0,3.0,0,0,0.0,1.0,0.0,1.0,0.0
2017-04-29,2016-2017,La Liga,Atlético Madrid,Las Palmas,Away,5,0,W,Antoine Griezmann,Y,FW,70,0,0,1.0,1.0,0,0,1.0,0.0,1.0,3.0,0.0
2017-05-06,2016-2017,La Liga,Atlético Madrid,Eibar,Home,1,0,W,Antoine Griezmann,Y,FW,85,0,0,1.0,1.0,1,0,0.0,1.0,0.0,1.0,0.0
2017-05-14,2016-2017,La Liga,Atlético Madrid,Real Betis,Away,1,1,D,Antoine Griezmann,Y,FW,74,0,0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0
2017-05-21,2016-2017,La Liga,Atlético Madrid,Athletic Club,Home,3,1,W,Antoine Griezmann,Y,FW,90,0,1,2.0,0.0,0,0,1.0,2.0,1.0,2.0,0.0
2017-08-19,2017-2018,La Liga,Atlético Madrid,Girona,Away,2,2,D,Antoine Griezmann,Y,FW,66,0,0,1.0,0.0,1,1,1.0,0.0,1.0,0.0,0.0
2017-09-16,2017-2018,La Liga,Atlético Madrid,Málaga,Home,1,0,W,Antoine Griezmann,Y,FW,90,1,0,1.0,1.0,0,0,0.0,0.0,2.0,1.0,3.0
2017-09-20,2017-2018,La Liga,Atlético Madrid,Athletic Club,Away,2,1,W,Antoine Griezmann,Y,FW,90,0,1,5.0,5.0,0,0,1.0,2.0,1.0,0.0,1.0
2017-09-23,2017-2018,La Liga,Atlético Madrid,Sevilla,Home,2,0,W,Antoine Griezmann,Y,FW,71,1,0,2.0,1.0,0,0,1.0,4.0,1.0,0.0,1.0
2017-09-30,2017-2018,La Liga,Atlético Madrid,Leganés,Away,0,0,D,Antoine Griezmann,Y,FW,66,0,0,0.0,0.0,0,0,1.0,2.0,0.0,1.0,1.0
2017-10-14,2017-2018,La Liga,Atlético Madrid,Barcelona,Home,1,1,D,Antoine Griezmann,Y,FW,90,0,0,3.0,2.0,1,0,1.0,1.0,1.0,0.0,1.0
2017-10-22,2017-2018,La Liga,Atlético Madrid,Celta Vigo,Away,1,0,W,Antoine Griezmann,Y,FW,90,0,0,3.0,1.0,0,0,0.0,2.0,0.0,2.0,0.0
2017-10-28,2017-2018,La Liga,Atlético Madrid,Villarreal,Home,1,1,D,Antoine Griezmann,Y,FW,90,0,1,6.0,1.0,0,0,2.0,3.0,0.0,0.0,0.0
2017-11-04,2017-2018,La Liga,Atlético Madrid,Dep La Coruña,Away,1,0,W,Antoine Griezmann,Y,FW,79,0,0,1.0,1.0,1,0,1.0,1.0,0.0,1.0,1.0
2017-11-18,2017-2018,La Liga,Atlético Madrid,Real Madrid,Home,0,0,D,Antoine Griezmann,Y,FW,75,0,0,0.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0
2017-11-25,2017-2018,La Liga,Atlético Madrid,Levante,Away,5,0,W,Antoine Griezmann,Y,RM,90,2,1,2.0,2.0,0,0,0.0,2.0,1.0,3.0,0.0
2017-12-02,2017-2018,La Liga,Atlético Madrid,Real Sociedad,Home,2,1,W,Antoine Griezmann,Y,FW,89,1,0,5.0,3.0,0,0,1.0,1.0,1.0,0.0,0.0
2017-12-16,2017-2018,La Liga,Atlético Madrid,Alavés,Home,1,0,W,Antoine Griezmann,Y,FW,90,0,0,2.0,1.0,0,0,1.0,4.0,0.0,1.0,0.0
2017-12-22,2017-2018,La Liga,Atlético Madrid,Espanyol,Away,0,1,L,Antoine Griezmann,Y,FW,90,0,0,0.0,0.0,0,0,1.0,2.0,3.0,2.0,0.0
2018-01-06,2017-2018,La Liga,Atlético Madrid,Getafe,Home,2,0,W,Antoine Griezmann,Y,FW,90,0,1,2.0,1.0,1,0,1.0,3.0,2.0,1.0,2.0
2018-01-13,2017-2018,La Liga,Atlético Madrid,Eibar,Away,1,0,W,Antoine Griezmann,Y,FW,75,0,1,1.0,1.0,0,0,0.0,0.0,2.0,0.0,1.0
2018-01-20,2017-2018,La Liga,Atlético Madrid,Girona,Home,1,1,D,Antoine Griezmann,Y,AM,70,1,0,4.0,2.0,0,0,0.0,3.0,1.0,4.0,0.0
2018-01-28,2017-2018,La Liga,Atlético Madrid,Las Palmas,Home,3,0,W,Antoine Griezmann,Y,FW,90,1,0,7.0,2.0,0,0,2.0,1.0,3.0,0.0,0.0
2018-02-04,2017-2018,La Liga,Atlético Madrid,Valencia,Home,1,0,W,Antoine Griezmann,Y,FW,90,0,0,2.0,1.0,0,0,1.0,2.0,0.0,0.0,0.0
2018-02-10,2017-2018,La Liga,Atlético Madrid,Málaga,Away,1,0,W,Antoine Griezmann,Y,FW,90,1,0,1.0,1.0,0,0,1.0,1.0,0.0,4.0,1.0
2018-02-18,2017-2018,La Liga,Atlético Madrid,Athletic Club,Home,2,0,W,Antoine Griezmann,Y,FW,90,0,1,2.0,0.0,0,0,1.0,3.0,0.0,3.0,1.0
2018-02-25,2017-2018,La Liga,Atlético Madrid,Sevilla,Away,5,2,W,Antoine Griezmann,Y,FW,90,3,1,4.0,3.0,0,0,1.0,1.0,0.0,0.0,0.0
2018-02-28,2017-2018,La Liga,Atlético Madrid,Leganés,Home,4,0,W,Antoine Griezmann,Y,FW,72,4,0,7.0,6.0,1,0,1.0,0.0,1.0,1.0,1.0
2018-03-04,2017-2018,La Liga,Atlético Madrid,Barcelona,Away,0,1,L,Antoine Griezmann,Y,FW,90,0,0,1.0,0.0,0,0,0.0,1.0,1.0,1.0,0.0
2018-03-11,2017-2018,La Liga,Atlético Madrid,Celta Vigo,Home,3,0,W,Antoine Griezmann,Y,FW,68,1,1,1.0,1.0,0,0,0.0,0.0,0.0,2.0,0.0
2018-03-18,2017-2018,La Liga,Atlético Madrid,Villarreal,Away,2,1,W,Antoine Griezmann,Y,FW,80,1,0,2.0,1.0,1,0,1.0,1.0,1.0,0.0,0.0
2018-04-08,2017-2018,La Liga,Atlético Madrid,Real Madrid,Away,1,1,D,Antoine Griezmann,Y,FW,90,1,0,2.0,1.0,0,0,0.0,1.0,1.0,1.0,0.0
