2019-02-22,2018-2019,Ligue 1,Lille,Strasbourg,Away,1,1,D,Reinildo Mandava,N,N/A,5,0,0,0,0,0,0,2,1,0,0,0
2019-05-05,2018-2019,Ligue 1,Lille,Lyon,Away,2,2,D,Reinildo Mandava,N,N/A,2,0,0,0,0,0,0,1,0,0,1,0
2019-05-24,2018-2019,Ligue 1,Lille,Rennes,Away,1,3,L,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,4,1,1
2019-08-11,2019-2020,Ligue 1,Lille,Nantes,Home,2,1,W,Reinildo Mandava,N,N/A,4,0,0,0,0,0,0,0,0,1,0,2
2019-09-13,2019-2020,Ligue 1,Lille,Angers,Home,2,1,W,Reinildo Mandava,N,N/A,17,0,0,0,0,0,0,0,0,0,0,0
2019-09-22,2019-2020,Ligue 1,Lille,Rennes,Away,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,2,4,5,0
2019-09-25,2019-2020,Ligue 1,Lille,Strasbourg,Home,2,0,W,Reinildo Mandava,N,N/A,15,0,0,0,0,0,0,1,0,0,0,0
2019-09-28,2019-2020,Ligue 1,Lille,Nice,Away,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,0,4,3,1
2019-10-26,2019-2020,Ligue 1,Lille,Bordeaux,Home,3,0,W,Reinildo Mandava,Y,LM,90,0,0,0,0,0,0,1,3,1,2,2
2019-11-02,2019-2020,Ligue 1,Lille,Marseille,Away,1,2,L,Reinildo Mandava,Y,LM,90,0,0,0,0,0,0,2,4,0,2,4
2019-11-09,2019-2020,Ligue 1,Lille,Metz,Home,0,0,D,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,2,2,0,9,1
2019-11-22,2019-2020,Ligue 1,Lille,Paris Saint-Germain,Away,0,2,L,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,0,3,0,2,1
2019-11-30,2019-2020,Ligue 1,Lille,Dijon,Home,1,0,W,Reinildo Mandava,Y,LB,83,0,0,0,0,1,0,2,3,0,0,2
2020-01-26,2019-2020,Ligue 1,Lille,Paris Saint-Germain,Home,0,2,L,Reinildo Mandava,Y,LB,90,0,0,1,0,1,0,2,1,0,1,1
2020-02-01,2019-2020,Ligue 1,Lille,Strasbourg,Away,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,2,0,7,1
2020-02-04,2019-2020,Ligue 1,Lille,Rennes,Home,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,0,2,0
2020-02-07,2019-2020,Ligue 1,Lille,Angers,Away,2,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,1,0,0,4,2
2020-02-16,2019-2020,Ligue 1,Lille,Marseille,Home,1,2,L,Reinildo Mandava,Y,LB,90,0,0,1,0,0,0,2,0,0,3,0
2020-03-08,2019-2020,Ligue 1,Lille,Lyon,Home,1,0,W,Reinildo Mandava,N,N/A,1,0,0,0,0,0,0,0,0,0,0,0
2020-08-22,2020-2021,Ligue 1,Lille,Rennes,Home,1,1,D,Reinildo Mandava,Y,LB,42,0,0,0,0,1,0,2,2,0,1,0
2020-09-20,2020-2021,Ligue 1,Lille,Marseille,Away,1,1,D,Reinildo Mandava,N,N/A,26,0,0,0,0,0,0,0,1,0,2,0
2020-11-01,2020-2021,Ligue 1,Lille,Lyon,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,0,5,1
2020-11-08,2020-2021,Ligue 1,Lille,Brest,Away,2,3,L,Reinildo Mandava,N,N/A,45,0,0,0,0,1,0,2,1,0,1,3
2020-11-29,2020-2021,Ligue 1,Lille,Saint-Étienne,Away,1,1,D,Reinildo Mandava,N,N/A,23,0,0,0,0,0,0,0,0,0,1,0
2020-12-06,2020-2021,Ligue 1,Lille,Monaco,Home,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,2,0,1,3
2020-12-13,2020-2021,Ligue 1,Lille,Bordeaux,Home,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,0,0,3,2
2020-12-16,2020-2021,Ligue 1,Lille,Dijon,Away,2,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,0,1,0,2,2
2020-12-20,2020-2021,Ligue 1,Lille,Paris Saint-Germain,Home,0,0,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,3,2,0,1,1
2020-12-23,2020-2021,Ligue 1,Lille,Montpellier,Away,3,2,W,Reinildo Mandava,Y,LB,57,0,0,0,0,0,0,0,3,0,1,1
2021-01-06,2020-2021,Ligue 1,Lille,Angers,Home,1,2,L,Reinildo Mandava,Y,LB,78,0,0,1,0,0,0,2,2,0,3,3
2021-01-09,2020-2021,Ligue 1,Lille,Nîmes,Away,1,0,W,Reinildo Mandava,N,N/A,26,0,0,0,0,0,0,0,0,0,2,2
2021-01-24,2020-2021,Ligue 1,Lille,Rennes,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,2,0,0,1
2021-02-03,2020-2021,Ligue 1,Lille,Bordeaux,Away,3,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,2,1,5,2
2021-02-07,2020-2021,Ligue 1,Lille,Nantes,Away,2,0,W,Reinildo Mandava,Y,LB,45,0,0,0,0,0,0,0,1,0,3,0
2021-02-14,2020-2021,Ligue 1,Lille,Brest,Home,0,0,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,3,1,4,1,0
2021-02-21,2020-2021,Ligue 1,Lille,Lorient,Away,4,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,0,0,1,3
2021-02-28,2020-2021,Ligue 1,Lille,Strasbourg,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,3,1,0,9,1
2021-03-03,2020-2021,Ligue 1,Lille,Marseille,Home,2,0,W,Reinildo Mandava,Y,LB,90,0,0,1,0,0,0,3,0,0,5,1
2021-03-14,2020-2021,Ligue 1,Lille,Monaco,Away,0,0,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,1,0,2,2
2021-03-21,2020-2021,Ligue 1,Lille,Nîmes,Home,1,2,L,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,4,0,0,11,1
2021-04-03,2020-2021,Ligue 1,Lille,Paris Saint-Germain,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,5,0,2,2
2021-04-09,2020-2021,Ligue 1,Lille,Metz,Away,2,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,0,1,0,3,1
2021-04-16,2020-2021,Ligue 1,Lille,Montpellier,Home,1,1,D,Reinildo Mandava,Y,LB,85,0,0,1,0,1,0,4,0,0,5,2
2021-04-25,2020-2021,Ligue 1,Lille,Lyon,Away,3,2,W,Reinildo Mandava,N,N/A,45,0,0,0,0,0,0,0,0,0,3,1
2021-05-01,2020-2021,Ligue 1,Lille,Nice,Home,2,0,W,Reinildo Mandava,Y,LB,90,0,0,1,0,0,0,0,1,0,2,2
2021-05-07,2020-2021,Ligue 1,Lille,Lens,Away,3,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,0,2,0,0,1
2021-05-16,2020-2021,Ligue 1,Lille,Saint-Étienne,Home,0,0,D,Reinildo Mandava,Y,LB,88,0,0,0,0,0,0,1,1,0,5,1
2021-05-23,2020-2021,Ligue 1,Lille,Angers,Away,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,0,0,2,3
2021-08-08,2021-2022,Ligue 1,Lille,Metz,Away,3,3,D,Reinildo Mandava,Y,LB,74,0,0,0,0,0,0,1,1,1,2,1
2021-08-14,2021-2022,Ligue 1,Lille,Nice,Home,0,4,L,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,0,1,0
2021-08-21,2021-2022,Ligue 1,Lille,Saint-Étienne,Away,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,2,4,2,1
2021-08-29,2021-2022,Ligue 1,Lille,Montpellier,Home,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,3,3,0,0,2
2021-09-10,2021-2022,Ligue 1,Lille,Lorient,Away,1,2,L,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,1,2,1,1
2021-09-18,2021-2022,Ligue 1,Lille,Lens,Away,0,1,L,Reinildo Mandava,Y,LB,77,0,0,0,0,1,0,1,3,2,1,0
2021-09-25,2021-2022,Ligue 1,Lille,Strasbourg,Away,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,2,2,0,3,2
2021-10-03,2021-2022,Ligue 1,Lille,Marseille,Home,2,0,W,Reinildo Mandava,Y,LB,45,0,0,0,0,1,0,2,0,0,1,0
2021-10-23,2021-2022,Ligue 1,Lille,Brest,Home,1,1,D,Reinildo Mandava,Y,LB,76,0,0,0,0,1,0,3,3,3,1,2
2021-10-29,2021-2022,Ligue 1,Lille,Paris Saint-Germain,Away,1,2,L,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,3,0,1,1,1
2021-11-06,2021-2022,Ligue 1,Lille,Angers,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,2,0,2,4
2021-11-27,2021-2022,Ligue 1,Lille,Nantes,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,1,1,0,0,2,1,1,2,0
2021-12-01,2021-2022,Ligue 1,Lille,Rennes,Away,2,1,W,Reinildo Mandava,Y,LB,90,0,0,1,0,1,0,5,1,0,1,6
2021-12-04,2021-2022,Ligue 1,Lille,Troyes,Home,2,1,W,Reinildo Mandava,Y,LB,82,0,0,2,1,0,0,1,2,1,1,3
2021-12-22,2021-2022,Ligue 1,Lille,Bordeaux,Away,3,2,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,1,3,2
2022-01-16,2021-2022,Ligue 1,Lille,Marseille,Away,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,0,0,4
2022-01-19,2021-2022,Ligue 1,Lille,Lorient,Home,3,1,W,Reinildo Mandava,Y,LB,90,1,0,2,1,0,0,0,3,2,0,3
2022-01-22,2021-2022,Ligue 1,Lille,Brest,Away,0,2,L,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,1,0,3,2,4
2022-02-06,2021-2022,La Liga,Atlético Madrid,Barcelona,Away,2,4,L,Reinildo Mandava,N,N/A,36,0,0,0,0,0,0,0,0,2,0,0
2022-02-12,2021-2022,La Liga,Atlético Madrid,Getafe,Home,4,3,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,0,4,0,1
2022-02-16,2021-2022,La Liga,Atlético Madrid,Levante,Home,0,1,L,Reinildo Mandava,Y,LB,77,0,0,0,0,0,0,0,4,5,0,2
2022-02-19,2021-2022,La Liga,Atlético Madrid,Osasuna,Away,3,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,0,0,0,2
2022-02-26,2021-2022,La Liga,Atlético Madrid,Celta Vigo,Home,2,0,W,Reinildo Mandava,Y,CB,90,0,0,0,0,1,0,3,1,0,2,4
2022-03-06,2021-2022,La Liga,Atlético Madrid,Real Betis,Away,3,1,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,2,1,0,2,2
2022-03-11,2021-2022,La Liga,Atlético Madrid,Cádiz,Home,2,1,W,Reinildo Mandava,Y,CB,90,0,0,0,0,1,0,6,0,0,2,2
2022-03-19,2021-2022,La Liga,Atlético Madrid,Rayo Vallecano,Away,1,0,W,Reinildo Mandava,Y,CB,90,0,0,1,0,0,0,3,4,0,2,1
2022-04-02,2021-2022,La Liga,Atlético Madrid,Alavés,Home,4,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,1,0,1,2
2022-04-09,2021-2022,La Liga,Atlético Madrid,Mallorca,Away,0,1,L,Reinildo Mandava,Y,CB,90,0,0,0,0,1,0,2,1,0,2,0
2022-04-17,2021-2022,La Liga,Atlético Madrid,Espanyol,Home,2,1,W,Reinildo Mandava,N,N/A,33,0,0,0,0,0,0,1,0,0,0,2
2022-04-20,2021-2022,La Liga,Atlético Madrid,Granada,Home,0,0,D,Reinildo Mandava,Y,CB,45,0,0,0,0,1,0,1,1,0,0,0
2022-04-30,2021-2022,La Liga,Atlético Madrid,Athletic Club,Away,0,2,L,Reinildo Mandava,Y,CB,45,0,0,0,0,1,0,1,0,0,1,1
2022-05-08,2021-2022,La Liga,Atlético Madrid,Real Madrid,Home,1,0,W,Reinildo Mandava,Y,LB,72,0,0,0,0,0,0,0,1,1,0,0
2022-05-11,2021-2022,La Liga,Atlético Madrid,Elche,Away,2,0,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,1,1,1,4,0
2022-05-15,2021-2022,La Liga,Atlético Madrid,Sevilla,Home,1,1,D,Reinildo Mandava,Y,CB,90,0,0,1,0,0,0,1,1,1,6,2
2022-05-22,2021-2022,La Liga,Atlético Madrid,Real Sociedad,Away,2,1,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,2,3,0,3,0
2022-08-15,2022-2023,La Liga,Atlético Madrid,Getafe,Away,3,0,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,5,3,0,1,2
2022-08-21,2022-2023,La Liga,Atlético Madrid,Villarreal,Home,0,2,L,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,0,1,0,2,0
2022-08-29,2022-2023,La Liga,Atlético Madrid,Valencia,Away,1,0,W,Reinildo Mandava,Y,CB,90,0,0,0,0,1,0,2,2,0,2,1
2022-09-03,2022-2023,La Liga,Atlético Madrid,Real Sociedad,Away,1,1,D,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,3,0,0,0,2
2022-09-10,2022-2023,La Liga,Atlético Madrid,Celta Vigo,Home,4,1,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,0,2,0,2,1
2022-09-18,2022-2023,La Liga,Atlético Madrid,Real Madrid,Home,1,2,L,Reinildo Mandava,Y,CB,90,0,0,1,0,1,0,3,3,0,1,1
2022-10-01,2022-2023,La Liga,Atlético Madrid,Sevilla,Away,2,0,W,Reinildo Mandava,Y,LB,90,0,0,1,0,0,0,1,0,1,4,1
2022-10-08,2022-2023,La Liga,Atlético Madrid,Girona,Home,2,1,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,2,1,0,1,4
2022-10-15,2022-2023,La Liga,Atlético Madrid,Athletic Club,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,2,0,7,4
2022-10-18,2022-2023,La Liga,Atlético Madrid,Rayo Vallecano,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,1,0,0,0,3,1,0,3,2
2022-10-23,2022-2023,La Liga,Atlético Madrid,Real Betis,Away,2,1,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,1,2,0,1,1
2022-10-29,2022-2023,La Liga,Atlético Madrid,Cádiz,Away,2,3,L,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,2,1,0,2,0
2022-11-06,2022-2023,La Liga,Atlético Madrid,Espanyol,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,0,0,6,2,0
2022-11-09,2022-2023,La Liga,Atlético Madrid,Mallorca,Away,0,1,L,Reinildo Mandava,Y,LB,68,0,0,0,0,0,0,2,0,2,4,0
2023-01-08,2022-2023,La Liga,Atlético Madrid,Barcelona,Home,0,1,L,Reinildo Mandava,Y,LB,81,0,0,2,1,0,0,2,0,0,0,1
2023-01-15,2022-2023,La Liga,Atlético Madrid,Almería,Away,1,1,D,Reinildo Mandava,Y,LB,66,0,0,0,0,0,0,0,1,0,1,0
2023-01-21,2022-2023,La Liga,Atlético Madrid,Valladolid,Home,3,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,3,2,0,2,3
2023-01-29,2022-2023,La Liga,Atlético Madrid,Osasuna,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,1,0,0,0,0,2,2,1,0
2023-02-04,2022-2023,La Liga,Atlético Madrid,Getafe,Home,1,1,D,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,3,1,1,0
2023-02-12,2022-2023,La Liga,Atlético Madrid,Celta Vigo,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,0,1,0,2,2
2023-02-19,2022-2023,La Liga,Atlético Madrid,Athletic Club,Home,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,0,3,1,4,3
2023-02-25,2022-2023,La Liga,Atlético Madrid,Real Madrid,Away,1,1,D,Reinildo Mandava,Y,LB,22,0,0,0,0,0,0,0,0,1,0,0
2023-12-23,2023-2024,La Liga,Atlético Madrid,Sevilla,Home,1,0,W,Reinildo Mandava,N,N/A,18,0,0,0,0,0,0,0,0,0,1,0
2024-01-28,2023-2024,La Liga,Atlético Madrid,Valencia,Home,2,0,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,2,1,0,1,1
2024-01-31,2023-2024,La Liga,Atlético Madrid,Rayo Vallecano,Home,2,1,W,Reinildo Mandava,Y,CB,90,1,0,1,1,0,0,2,1,0,4,1
2024-02-11,2023-2024,La Liga,Atlético Madrid,Sevilla,Away,0,1,L,Reinildo Mandava,N,N/A,25,0,0,0,0,0,0,0,0,0,0,0
2024-02-17,2023-2024,La Liga,Atlético Madrid,Las Palmas,Home,5,0,W,Reinildo Mandava,Y,CB,90,0,0,1,1,0,0,0,0,3,5,0
2024-02-24,2023-2024,La Liga,Atlético Madrid,Almería,Away,2,2,D,Reinildo Mandava,Y,CB,90,0,1,1,0,1,0,2,1,0,4,2
2024-03-03,2023-2024,La Liga,Atlético Madrid,Real Betis,Home,2,1,W,Reinildo Mandava,N,N/A,10,0,0,0,0,0,0,0,0,1,0,0
2024-03-17,2023-2024,La Liga,Atlético Madrid,Barcelona,Home,0,3,L,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,0,2,1,2,1
2024-04-01,2023-2024,La Liga,Atlético Madrid,Villarreal,Away,2,1,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,4,0,0,4,3
2024-04-13,2023-2024,La Liga,Atlético Madrid,Girona,Home,3,1,W,Reinildo Mandava,Y,LB,45,0,0,0,0,0,0,2,0,1,1,0
2024-04-21,2023-2024,La Liga,Atlético Madrid,Alavés,Away,0,2,L,Reinildo Mandava,N,N/A,34,0,0,1,0,0,0,1,0,1,0,0
2024-05-04,2023-2024,La Liga,Atlético Madrid,Mallorca,Away,1,0,W,Reinildo Mandava,N,N/A,1,0,0,0,0,0,0,0,0,1,1,0
2024-05-12,2023-2024,La Liga,Atlético Madrid,Celta Vigo,Home,1,0,W,Reinildo Mandava,N,N/A,16,0,0,0,0,0,0,0,1,0,1,0
2024-05-15,2023-2024,La Liga,Atlético Madrid,Getafe,Away,3,0,W,Reinildo Mandava,N,N/A,4,0,0,0,0,0,0,1,0,0,0,0
2024-05-19,2023-2024,La Liga,Atlético Madrid,Osasuna,Home,1,4,L,Reinildo Mandava,N,N/A,31,0,0,0,0,0,0,0,0,0,0,0
2024-05-25,2023-2024,La Liga,Atlético Madrid,Real Sociedad,Away,2,0,W,Reinildo Mandava,N,N/A,7,1,0,1,1,0,0,1,1,0,1,0
2024-08-19,2024-2025,La Liga,Atlético Madrid,Villarreal,Away,2,2,D,Reinildo Mandava,Y,DM,53,0,0,0,0,0,0,1,1,1,1,2
2024-08-25,2024-2025,La Liga,Atlético Madrid,Girona,Home,3,0,W,Reinildo Mandava,N,N/A,23,0,0,0,0,0,0,0,0,0,1,2
2024-08-28,2024-2025,La Liga,Atlético Madrid,Espanyol,Home,0,0,D,Reinildo Mandava,N,N/A,18,0,0,0,0,0,0,0,0,1,0,0
2024-08-31,2024-2025,La Liga,Atlético Madrid,Athletic Club,Away,1,0,W,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,0,1,0,0,1
2024-09-15,2024-2025,La Liga,Atlético Madrid,Valencia,Home,3,0,W,Reinildo Mandava,N,N/A,14,0,0,0,0,0,0,0,0,0,1,0
2024-09-22,2024-2025,La Liga,Atlético Madrid,Rayo Vallecano,Away,1,1,D,Reinildo Mandava,Y,CB,90,0,0,0,0,0,0,2,0,0,0,0
2024-09-26,2024-2025,La Liga,Atlético Madrid,Celta Vigo,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,2,3,0,1,3
2024-09-29,2024-2025,La Liga,Atlético Madrid,Real Madrid,Home,1,1,D,Reinildo Mandava,Y,LB,74,0,0,0,0,0,0,1,1,0,0,1
2024-10-06,2024-2025,La Liga,Atlético Madrid,Real Sociedad,Away,1,1,D,Reinildo Mandava,N,N/A,8,0,0,0,0,0,0,0,0,0,0,0
2024-10-27,2024-2025,La Liga,Atlético Madrid,Real Betis,Away,0,1,L,Reinildo Mandava,Y,LB,45,0,0,1,1,1,0,2,1,0,0,0
2024-11-03,2024-2025,La Liga,Atlético Madrid,Las Palmas,Home,2,0,W,Reinildo Mandava,N,N/A,7,0,0,0,0,0,0,0,1,0,2,0
2024-11-10,2024-2025,La Liga,Atlético Madrid,Mallorca,Away,1,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,4,0,0,3,2
2024-11-30,2024-2025,La Liga,Atlético Madrid,Valladolid,Away,5,0,W,Reinildo Mandava,N,N/A,45,0,0,0,0,0,0,1,0,1,0,0
2025-01-25,2024-2025,La Liga,Atlético Madrid,Villarreal,Home,1,1,D,Reinildo Mandava,Y,LB,45,0,0,0,0,0,0,1,3,0,1,0
2025-02-01,2024-2025,La Liga,Atlético Madrid,Mallorca,Home,2,0,W,Reinildo Mandava,Y,LB,90,0,0,0,0,0,0,2,0,2,1,1
2025-02-08,2024-2025,La Liga,Atlético Madrid,Real Madrid,Away,1,1,D,Reinildo Mandava,N,N/A,27,0,0,0,0,0,0,1,0,1,0,0
2025-02-15,2024-2025,La Liga,Atlético Madrid,Celta Vigo,Home,1,1,D,Reinildo Mandava,N,N/A,32,0,0,0,0,1,0,2,1,0,3,0
2025-03-16,2024-2025,La Liga,Atlético Madrid,Barcelona,Home,2,4,L,Reinildo Mandava,Y,LB,90,0,0,0,0,1,0,1,4,0,0,0
2025-03-29,2024-2025,La Liga,Atlético Madrid,Espanyol,Away,1,1,D,Reinildo Mandava,N,N/A,10,0,0,0,0,0,0,1,0,1,0,0