PLAYER,SEASON,TEAM
Thibaut Courtois,2008-2009,Genk
Thibaut Courtois,2010-2011,Genk
Thibaut Courtois,2011-2012,Atlético Madrid
Thibaut Courtois,2012-2013,Atlético Madrid
Thibaut Courtois,2013-2014,Atlético Madrid
Thibaut Courtois,2014-2015,Chelsea
Thibaut Courtois,2015-2016,Chelsea
Thibaut Courtois,2016-2017,Chelsea
Thibaut Courtois,2017-2018,Chelsea
Thibaut Courtois,2018-2019,Real Madrid
Thibaut Courtois,2019-2020,Real Madrid
Thibaut Courtois,2020-2021,Real Madrid
Thibaut Courtois,2021-2022,Real Madrid
Thibaut Courtois,2022-2023,Real Madrid
Thibaut Courtois,2023-2024,Real Madrid
Thibaut Courtois,2024-2025,Real Madrid
Thibaut Courtois,2025-2026,Real Madrid
Dani Carvajal,2012-2013,Bayer Leverkusen
Dani Carvajal,2013-2014,Real Madrid
Dani Carvajal,2014-2015,Real Madrid
Dani Carvajal,2015-2016,Real Madrid
Dani Carvajal,2016-2017,Real Madrid
Dani Carvajal,2017-2018,Real Madrid
Dani Carvajal,2018-2019,Real Madrid
Dani Carvajal,2019-2020,Real Madrid
Dani Carvajal,2020-2021,Real Madrid
Dani Carvajal,2021-2022,Real Madrid
Dani Carvajal,2022-2023,Real Madrid
Dani Carvajal,2023-2024,Real Madrid
Dani Carvajal,2024-2025,Real Madrid
Dani Carvajal,2025-2026,Real Madrid
Éder Militão,2017-2018,São Paulo
Éder Militão,2018-2019,São Paulo
Éder Militão,2018-2019,Porto
Éder Militão,2019-2020,Real Madrid
Éder Militão,2020-2021,Real Madrid
Éder Militão,2021-2022,Real Madrid
Éder Militão,2022-2023,Real Madrid
Éder Militão,2023-2024,Real Madrid
Éder Militão,2024-2025,Real Madrid
Éder Militão,2025-2026,Real Madrid
Jude Bellingham,2019-2020,Birmingham City
Jude Bellingham,2020-2021,Borussia Dortmund
Jude Bellingham,2021-2022,Borussia Dortmund
Jude Bellingham,2022-2023,Borussia Dortmund
Jude Bellingham,2023-2024,Real Madrid
Jude Bellingham,2024-2025,Real Madrid
Jude Bellingham,2025-2026,Real Madrid
Vinícius Júnior,2017-2018,Flamengo
Vinícius Júnior,2018-2019,Flamengo
Vinícius Júnior,2018-2019,Real Madrid
Vinícius Júnior,2019-2020,Real Madrid
Vinícius Júnior,2020-2021,Real Madrid
Vinícius Júnior,2021-2022,Real Madrid
Vinícius Júnior,2022-2023,Real Madrid
Vinícius Júnior,2023-2024,Real Madrid
Vinícius Júnior,2024-2025,Real Madrid
Vinícius Júnior,2025-2026,Real Madrid
Federico Valverde,2015-2016,Peñarol
Federico Valverde,2017-2018,Deportivo La Coruña
Federico Valverde,2018-2019,Real Madrid
Federico Valverde,2019-2020,Real Madrid
Federico Valverde,2020-2021,Real Madrid
Federico Valverde,2021-2022,Real Madrid
Federico Valverde,2022-2023,Real Madrid
Federico Valverde,2023-2024,Real Madrid
Federico Valverde,2024-2025,Real Madrid
Federico Valverde,2025-2026,Real Madrid
Kylian Mbappé,2015-2016,Monaco
Kylian Mbappé,2016-2017,Monaco
Kylian Mbappé,2017-2018,Monaco
Kylian Mbappé,2017-2018,Paris Saint-Germain
Kylian Mbappé,2018-2019,Paris Saint-Germain
Kylian Mbappé,2019-2020,Paris Saint-Germain
Kylian Mbappé,2020-2021,Paris Saint-Germain
Kylian Mbappé,2021-2022,Paris Saint-Germain
Kylian Mbappé,2022-2023,Paris Saint-Germain
Kylian Mbappé,2023-2024,Paris Saint-Germain
Kylian Mbappé,2024-2025,Real Madrid
Kylian Mbappé,2025-2026,Real Madrid
Rodrygo,2017-2018,Santos
Rodrygo,2018-2019,Santos
Rodrygo,2019-2020,Santos
Rodrygo,2019-2020,Real Madrid
Rodrygo,2020-2021,Real Madrid
Rodrygo,2021-2022,Real Madrid
Rodrygo,2022-2023,Real Madrid
Rodrygo,2023-2024,Real Madrid
Rodrygo,2024-2025,Real Madrid
Rodrygo,2025-2026,Real Madrid
Aurélien Tchouaméni,2017-2018,Bordeaux
Aurélien Tchouaméni,2018-2019,Bordeaux
Aurélien Tchouaméni,2019-2020,Bordeaux
Aurélien Tchouaméni,2019-2020,Monaco
Aurélien Tchouaméni,2020-2021,Monaco
Aurélien Tchouaméni,2021-2022,Monaco
Aurélien Tchouaméni,2022-2023,Real Madrid
Aurélien Tchouaméni,2023-2024,Real Madrid
Aurélien Tchouaméni,2024-2025,Real Madrid
Aurélien Tchouaméni,2025-2026,Real Madrid
Antonio Rüdiger,2011-2012,Stuttgart
Antonio Rüdiger,2011-2012,Stuttgart II
Antonio Rüdiger,2012-2013,Stuttgart II
Antonio Rüdiger,2012-2013,Stuttgart
Antonio Rüdiger,2013-2014,Stuttgart
Antonio Rüdiger,2014-2015,Stuttgart
Antonio Rüdiger,2014-2015,Stuttgart II
Antonio Rüdiger,2015-2016,Roma
Antonio Rüdiger,2016-2017,Roma
Antonio Rüdiger,2017-2018,Chelsea
Antonio Rüdiger,2018-2019,Chelsea
Antonio Rüdiger,2019-2020,Chelsea
Antonio Rüdiger,2019-2020,Chelsea U23 (PL2)
Antonio Rüdiger,2020-2021,Chelsea
Antonio Rüdiger,2021-2022,Chelsea
Antonio Rüdiger,2022-2023,Real Madrid
Antonio Rüdiger,2023-2024,Real Madrid
Antonio Rüdiger,2024-2025,Real Madrid
Antonio Rüdiger,2025-2026,Real Madrid
Ferland Mendy,2014-2015,Le Havre
Ferland Mendy,2015-2016,Le Havre
Ferland Mendy,2016-2017,Le Havre
Ferland Mendy,2017-2018,Lyon
Ferland Mendy,2018-2019,Lyon
Ferland Mendy,2019-2020,Real Madrid
Ferland Mendy,2020-2021,Real Madrid
Ferland Mendy,2021-2022,Real Madrid
Ferland Mendy,2022-2023,Real Madrid
Ferland Mendy,2023-2024,Real Madrid
Ferland Mendy,2024-2025,Real Madrid
Ferland Mendy,2025-2026,Real Madrid
Dominik Greif,2021-2022,Mallorca
Dominik Greif,2022-2023,Mallorca
Dominik Greif,2023-2024,Mallorca
Dominik Greif,2024-2025,Mallorca
Dominik Greif,2025-2026,Lyon
Omar Mascarell,2012-2013,Real Madrid
Omar Mascarell,2012-2013,Real Madrid B
Omar Mascarell,2013-2014,Real Madrid B
Omar Mascarell,2014-2015,Derby County
Omar Mascarell,2015-2016,Sporting Gijón
Omar Mascarell,2016-2017,Eintracht Frankfurt
Omar Mascarell,2017-2018,Eintracht Frankfurt
Omar Mascarell,2018-2019,Schalke 04
Omar Mascarell,2019-2020,Schalke 04
Omar Mascarell,2020-2021,Schalke 04
Omar Mascarell,2021-2022,Elche
Omar Mascarell,2022-2023,Elche
Omar Mascarell,2023-2024,Mallorca
Omar Mascarell,2024-2025,Mallorca
Omar Mascarell,2025-2026,Mallorca
Vedat Muriqi,2016-2017,Gençlerbirliği
Vedat Muriqi,2017-2018,Gençlerbirliği
Vedat Muriqi,2018-2019,Rizespor
Vedat Muriqi,2019-2020,Fenerbahçe
Vedat Muriqi,2020-2021,Lazio
Vedat Muriqi,2021-2022,Lazio
Vedat Muriqi,2021-2022,Mallorca
Vedat Muriqi,2022-2023,Mallorca
Vedat Muriqi,2023-2024,Mallorca
Vedat Muriqi,2024-2025,Mallorca
Vedat Muriqi,2025-2026,Mallorca
Sergi Darder,2013-2014,Málaga
Sergi Darder,2014-2015,Málaga
Sergi Darder,2015-2016,Málaga
Sergi Darder,2015-2016,Lyon
Sergi Darder,2016-2017,Lyon
Sergi Darder,2017-2018,Lyon
Sergi Darder,2017-2018,Espanyol
Sergi Darder,2018-2019,Espanyol
Sergi Darder,2019-2020,Espanyol
Sergi Darder,2020-2021,Espanyol
Sergi Darder,2021-2022,Espanyol
Sergi Darder,2022-2023,Espanyol
Sergi Darder,2023-2024,Mallorca
Sergi Darder,2024-2025,Mallorca
Sergi Darder,2025-2026,Mallorca
Takuma Asano,2014-2015,Sanfrecce Hiroshima
Takuma Asano,2015-2016,Sanfrecce Hiroshima
Takuma Asano,2016-2017,Sanfrecce Hiroshima
Takuma Asano,2016-2017,Stuttgart
Takuma Asano,2017-2018,Stuttgart
Takuma Asano,2018-2019,Hannover 96
Takuma Asano,2019-2020,Partizan
Takuma Asano,2020-2021,Partizan
Takuma Asano,2021-2022,Bochum
Takuma Asano,2022-2023,Bochum
Takuma Asano,2023-2024,Bochum
Takuma Asano,2024-2025,Mallorca
Takuma Asano,2025-2026,Mallorca
Samu Costa,2019-2020,Braga
Samu Costa,2020-2021,Almería
Samu Costa,2021-2022,Almería
Samu Costa,2022-2023,Almería
Samu Costa,2023-2024,Mallorca
Samu Costa,2024-2025,Mallorca
Samu Costa,2025-2026,Mallorca
Dani Rodríguez,2017-2018,Albacete
Dani Rodríguez,2018-2019,Mallorca
Dani Rodríguez,2019-2020,Mallorca
Dani Rodríguez,2020-2021,Mallorca
Dani Rodríguez,2021-2022,Mallorca
Dani Rodríguez,2022-2023,Mallorca
Dani Rodríguez,2023-2024,Mallorca
Dani Rodríguez,2024-2025,Mallorca
Dani Rodríguez,2025-2026,Mallorca
Dani Rodríguez,2025-2026,Leganés
Antonio Raíllo,2015-2016,Espanyol
Antonio Raíllo,2015-2016,Ponferradina
Antonio Raíllo,2016-2017,Mallorca
Antonio Raíllo,2018-2019,Mallorca
Antonio Raíllo,2019-2020,Mallorca
Antonio Raíllo,2020-2021,Mallorca
Antonio Raíllo,2021-2022,Mallorca
Antonio Raíllo,2022-2023,Mallorca
Antonio Raíllo,2023-2024,Mallorca
Antonio Raíllo,2024-2025,Mallorca
Antonio Raíllo,2025-2026,Mallorca
Johan Mojica,2013-2014,Rayo Vallecano
Johan Mojica,2014-2015,Valladolid
Johan Mojica,2015-2016,Valladolid
Johan Mojica,2016-2017,Rayo Vallecano
Johan Mojica,2016-2017,Girona
Johan Mojica,2017-2018,Girona
Johan Mojica,2018-2019,Girona
Johan Mojica,2019-2020,Girona
Johan Mojica,2020-2021,Atalanta
Johan Mojica,2020-2021,Elche
Johan Mojica,2021-2022,Elche
Johan Mojica,2022-2023,Elche
Johan Mojica,2022-2023,Villarreal
Johan Mojica,2023-2024,Osasuna
Johan Mojica,2024-2025,Mallorca
Johan Mojica,2025-2026,Mallorca
Pablo Maffeo,2015-2016,Girona
Pablo Maffeo,2015-2016,Manchester City
Pablo Maffeo,2016-2017,Manchester City
Pablo Maffeo,2016-2017,Manchester City U23 (PL2)
Pablo Maffeo,2016-2017,Girona
Pablo Maffeo,2017-2018,Girona
Pablo Maffeo,2018-2019,Stuttgart
Pablo Maffeo,2019-2020,Girona
Pablo Maffeo,2020-2021,Huesca
Pablo Maffeo,2021-2022,Mallorca
Pablo Maffeo,2022-2023,Mallorca
Pablo Maffeo,2023-2024,Mallorca
Pablo Maffeo,2024-2025,Mallorca
Pablo Maffeo,2025-2026,Mallorca
Martin Valjent,2013-2014,Ternana
Martin Valjent,2014-2015,Ternana
Martin Valjent,2015-2016,Ternana
Martin Valjent,2016-2017,Ternana
Martin Valjent,2017-2018,Ternana
Martin Valjent,2018-2019,Mallorca
Martin Valjent,2019-2020,Mallorca
Martin Valjent,2020-2021,Mallorca
Martin Valjent,2021-2022,Mallorca
Martin Valjent,2022-2023,Mallorca
Martin Valjent,2023-2024,Mallorca
Martin Valjent,2024-2025,Mallorca
Martin Valjent,2025-2026,Mallorca
Arda Güler,2020-2021,Fenerbahçe
Arda Güler,2021-2022,Fenerbahçe
Arda Güler,2022-2023,Fenerbahçe
Arda Güler,2023-2024,Real Madrid
Arda Güler,2024-2025,Real Madrid
Arda Güler,2025-2026,Real Madrid
Fran García,2020-2021,Rayo Vallecano
Fran García,2021-2022,Rayo Vallecano
Fran García,2022-2023,Rayo Vallecano
Fran García,2023-2024,Real Madrid
Fran García,2024-2025,Real Madrid
Fran García,2025-2026,Real Madrid
Karl Jakob Hein,2019-2020,Arsenal
Karl Jakob Hein,2020-2021,Arsenal
Karl Jakob Hein,2021-2022,Arsenal
Karl Jakob Hein,2021-2022,Reading
Karl Jakob Hein,2022-2023,Arsenal
Karl Jakob Hein,2023-2024,Arsenal
Karl Jakob Hein,2024-2025,Valladolid
Karl Jakob Hein,2025-2026,Werder Bremen
Luis Pérez,2016-2017,Elche
Luis Pérez,2017-2018,Tenerife
Luis Pérez,2018-2019,Tenerife
Luis Pérez,2019-2020,Tenerife
Luis Pérez,2020-2021,Valladolid
Luis Pérez,2021-2022,Valladolid
Luis Pérez,2022-2023,Valladolid
Luis Pérez,2023-2024,Valladolid
Luis Pérez,2024-2025,Valladolid
Luis Pérez,2025-2026,Gaziantep FK
Víctor Meseguer,2020-2021,CD Mirandés
Víctor Meseguer,2021-2022,CD Mirandés
Víctor Meseguer,2022-2023,Granada
Víctor Meseguer,2023-2024,Valladolid
Víctor Meseguer,2024-2025,Racing Santander
Víctor Meseguer,2024-2025,Valladolid
Víctor Meseguer,2025-2026,Valladolid
Enzo Boyomo,2019-2020,Blackburn Rovers
Enzo Boyomo,2020-2021,Albacete
Enzo Boyomo,2022-2023,Albacete
Enzo Boyomo,2023-2024,Valladolid
Enzo Boyomo,2024-2025,Valladolid
Enzo Boyomo,2024-2025,Osasuna
Enzo Boyomo,2025-2026,Osasuna
Kike Pérez,2019-2020,Valladolid
Kike Pérez,2020-2021,Valladolid
Kike Pérez,2021-2022,Elche
Kike Pérez,2021-2022,Valladolid
Kike Pérez,2022-2023,Valladolid
Kike Pérez,2023-2024,Rayo Vallecano
Kike Pérez,2024-2025,Valladolid
Kike Pérez,2024-2025,Venezia
Kike Pérez,2025-2026,Venezia
Marcos André,2019-2020,CD Mirandés
Marcos André,2020-2021,Valladolid
Marcos André,2021-2022,Valladolid
Marcos André,2021-2022,Valencia
Marcos André,2022-2023,Valencia
Marcos André,2023-2024,Valladolid
Marcos André,2024-2025,Valladolid
Marcos André,2025-2026,Valladolid
Iván Sánchez,2014-2015,Almería
Iván Sánchez,2015-2016,Almería
Iván Sánchez,2016-2017,Almería
Iván Sánchez,2018-2019,Elche
Iván Sánchez,2019-2020,Elche
Iván Sánchez,2020-2021,Birmingham City
Iván Sánchez,2021-2022,Birmingham City
Iván Sánchez,2021-2022,Valladolid
Iván Sánchez,2022-2023,Valladolid
Iván Sánchez,2023-2024,Valladolid
Iván Sánchez,2024-2025,Valladolid
Iván Sánchez,2025-2026,Sepahan
Eray Cömert,2015-2016,Basel
Eray Cömert,2016-2017,Basel
Eray Cömert,2016-2017,Lugano
Eray Cömert,2017-2018,Sion
Eray Cömert,2018-2019,Basel
Eray Cömert,2019-2020,Basel
Eray Cömert,2020-2021,Basel
Eray Cömert,2021-2022,Basel
Eray Cömert,2021-2022,Valencia
Eray Cömert,2022-2023,Valencia
Eray Cömert,2023-2024,Nantes
Eray Cömert,2024-2025,Valladolid
Eray Cömert,2025-2026,Valencia
Darwin Machís,2012-2013,Granada
Darwin Machís,2012-2013,Vitória Guimarães
Darwin Machís,2013-2014,Hércules
Darwin Machís,2014-2015,Granada
Darwin Machís,2015-2016,Huesca
Darwin Machís,2016-2017,Leganés
Darwin Machís,2017-2018,Granada
Darwin Machís,2018-2019,Udinese
Darwin Machís,2018-2019,Cádiz
Darwin Machís,2019-2020,Granada
Darwin Machís,2020-2021,Granada
Darwin Machís,2021-2022,Granada
Darwin Machís,2022-2023,Valladolid
Darwin Machís,2022-2023,FC Juárez
Darwin Machís,2023-2024,Cádiz
Darwin Machís,2024-2025,Valladolid
Darwin Machís,2025-2026,Universidad Central
Darwin Machís,2026-2027,América de Cali
Stanko Jurić,2018-2019,Hajduk Split
Stanko Jurić,2019-2020,Hajduk Split
Stanko Jurić,2020-2021,Hajduk Split
Stanko Jurić,2021-2022,Parma
Stanko Jurić,2022-2023,Parma
Stanko Jurić,2023-2024,Valladolid
Stanko Jurić,2024-2025,Valladolid
Stanko Jurić,2025-2026,Valladolid
Lucas Oliveira Rosa,2022-2023,Valladolid
Lucas Oliveira Rosa,2023-2024,Valladolid
Lucas Oliveira Rosa,2024-2025,Valladolid
Lucas Oliveira Rosa,2024-2025,Ajax
Lucas Oliveira Rosa,2025-2026,Ajax
Luka Modrić,2007-2008,Dinamo Zagreb
Luka Modrić,2008-2009,Tottenham Hotspur
Luka Modrić,2009-2010,Tottenham Hotspur
Luka Modrić,2010-2011,Tottenham Hotspur
Luka Modrić,2011-2012,Tottenham Hotspur
Luka Modrić,2012-2013,Real Madrid
Luka Modrić,2013-2014,Real Madrid
Luka Modrić,2014-2015,Real Madrid
Luka Modrić,2015-2016,Real Madrid
Luka Modrić,2016-2017,Real Madrid
Luka Modrić,2017-2018,Real Madrid
Luka Modrić,2018-2019,Real Madrid
Luka Modrić,2019-2020,Real Madrid
Luka Modrić,2020-2021,Real Madrid
Luka Modrić,2021-2022,Real Madrid
Luka Modrić,2022-2023,Real Madrid
Luka Modrić,2023-2024,Real Madrid
Luka Modrić,2024-2025,Real Madrid
Luka Modrić,2025-2026,Milan
Lucas Vázquez,2012-2013,Real Madrid B
Lucas Vázquez,2013-2014,Real Madrid B
Lucas Vázquez,2014-2015,Espanyol
Lucas Vázquez,2015-2016,Real Madrid
Lucas Vázquez,2016-2017,Real Madrid
Lucas Vázquez,2017-2018,Real Madrid
Lucas Vázquez,2018-2019,Real Madrid
Lucas Vázquez,2019-2020,Real Madrid
Lucas Vázquez,2020-2021,Real Madrid
Lucas Vázquez,2021-2022,Real Madrid
Lucas Vázquez,2022-2023,Real Madrid
Lucas Vázquez,2023-2024,Real Madrid
Lucas Vázquez,2024-2025,Real Madrid
Lucas Vázquez,2025-2026,Bayer Leverkusen
Brahim Díaz,2016-2017,Manchester City U18
Brahim Díaz,2017-2018,Manchester City U23
Brahim Díaz,2017-2018,Manchester City
Brahim Díaz,2018-2019,Real Madrid
Brahim Díaz,2019-2020,Real Madrid
Brahim Díaz,2020-2021,Milan
Brahim Díaz,2021-2022,Milan
Brahim Díaz,2022-2023,Milan
Brahim Díaz,2023-2024,Real Madrid
Brahim Díaz,2024-2025,Real Madrid
Brahim Díaz,2025-2026,Real Madrid
Jasper Cillessen,2010-2011,NEC Nijmegen
Jasper Cillessen,2011-2012,NEC Nijmegen
Jasper Cillessen,2011-2012,Ajax
Jasper Cillessen,2012-2013,Ajax
Jasper Cillessen,2013-2014,Ajax
Jasper Cillessen,2013-2014,Jong Ajax
Jasper Cillessen,2014-2015,Jong Ajax
Jasper Cillessen,2014-2015,Ajax
Jasper Cillessen,2015-2016,Ajax
