PLAYER,SEASON,TEAM
Jasper Cillessen,2016-2017,Ajax
Jasper Cillessen,2016-2017,Barcelona
Jasper Cillessen,2017-2018,Barcelona
Jasper Cillessen,2018-2019,Barcelona
Jasper Cillessen,2019-2020,Valencia
Jasper Cillessen,2020-2021,Valencia
Jasper Cillessen,2021-2022,Valencia
Jasper Cillessen,2022-2023,NEC Nijmegen
Jasper Cillessen,2023-2024,NEC Nijmegen
Jasper Cillessen,2024-2025,Las Palmas
Jasper Cillessen,2025-2026,NEC Nijmegen
Marvin,2020-2021,Real Madrid
Marvin,2022-2023,Las Palmas
Marvin,2023-2024,Las Palmas
Marvin,2024-2025,Las Palmas
Marvin,2025-2026,Las Palmas
Mika Mármol,2021-2022,Barcelona
Mika Mármol,2022-2023,Andorra
Mika Mármol,2023-2024,Las Palmas
Mika Mármol,2024-2025,Las Palmas
Mika Mármol,2025-2026,Las Palmas
Álex Suárez,2019-2020,Las Palmas
Álex Suárez,2020-2021,Las Palmas
Álex Suárez,2021-2022,Las Palmas
Álex Suárez,2022-2023,Las Palmas
Álex Suárez,2023-2024,Las Palmas
Álex Suárez,2024-2025,Las Palmas
Álex Suárez,2025-2026,Las Palmas
Javier Muñoz,2014-2015,Real Madrid
Javier Muñoz,2017-2018,Lorca FC
Javier Muñoz,2018-2019,Oviedo
Javier Muñoz,2019-2020,Tenerife
Javier Muñoz,2019-2020,Alavés
Javier Muñoz,2020-2021,CD Mirandés
Javier Muñoz,2021-2022,Eibar
Javier Muñoz,2022-2023,Eibar
Javier Muñoz,2023-2024,Las Palmas
Javier Muñoz,2024-2025,Las Palmas
Javier Muñoz,2025-2026,Getafe
José Campaña,2011-2012,Sevilla
José Campaña,2012-2013,Sevilla
José Campaña,2013-2014,Crystal Palace
José Campaña,2013-2014,Nürnberg
José Campaña,2014-2015,Porto
José Campaña,2014-2015,Sampdoria
José Campaña,2015-2016,Alcorcón
José Campaña,2016-2017,Levante
José Campaña,2017-2018,Levante
José Campaña,2018-2019,Levante
José Campaña,2019-2020,Levante
José Campaña,2020-2021,Levante
José Campaña,2021-2022,Levante
José Campaña,2022-2023,Levante
José Campaña,2023-2024,Las Palmas
José Campaña,2024-2025,Las Palmas
José Campaña,2025-2026,Ceuta
Alberto Moleiro,2020-2021,Las Palmas
Alberto Moleiro,2021-2022,Las Palmas
Alberto Moleiro,2022-2023,Las Palmas
Alberto Moleiro,2023-2024,Las Palmas
Alberto Moleiro,2024-2025,Las Palmas
Alberto Moleiro,2025-2026,Villarreal
Scott McKenna,2014-2015,Aberdeen
Scott McKenna,2015-2016,Aberdeen
Scott McKenna,2015-2016,Alloa Athletic
Scott McKenna,2016-2017,Ayr United
Scott McKenna,2017-2018,Aberdeen
Scott McKenna,2018-2019,Aberdeen
Scott McKenna,2019-2020,Aberdeen
Scott McKenna,2020-2021,Aberdeen
Scott McKenna,2020-2021,Nottingham Forest
Scott McKenna,2021-2022,Nottingham Forest
Scott McKenna,2022-2023,Nottingham Forest
Scott McKenna,2023-2024,Nottingham Forest
Scott McKenna,2023-2024,FC Copenhagen
Scott McKenna,2024-2025,Las Palmas
Scott McKenna,2025-2026,Dinamo Zagreb
Oliver McBurnie,2013-2014,Bradford City
Oliver McBurnie,2014-2015,Bradford City
Oliver McBurnie,2014-2015,Chester
Oliver McBurnie,2015-2016,Bristol Rovers
Oliver McBurnie,2015-2016,Newport County
Oliver McBurnie,2016-2017,Swansea City
Oliver McBurnie,2017-2018,Barnsley
Oliver McBurnie,2017-2018,Swansea City U23
Oliver McBurnie,2017-2018,Swansea City
Oliver McBurnie,2018-2019,Swansea City
Oliver McBurnie,2019-2020,Sheffield United
Oliver McBurnie,2020-2021,Sheffield United
Oliver McBurnie,2021-2022,Sheffield United
Oliver McBurnie,2022-2023,Sheffield United
Oliver McBurnie,2023-2024,Sheffield United
Oliver McBurnie,2024-2025,Las Palmas
Oliver McBurnie,2025-2026,Hull City
Sandro Ramírez,2013-2014,Barcelona B
Sandro Ramírez,2014-2015,Barcelona B
Sandro Ramírez,2014-2015,Barcelona
Sandro Ramírez,2015-2016,Barcelona
Sandro Ramírez,2016-2017,Málaga
Sandro Ramírez,2017-2018,Sevilla
Sandro Ramírez,2017-2018,Everton
Sandro Ramírez,2018-2019,Everton
Sandro Ramírez,2018-2019,Real Sociedad
Sandro Ramírez,2019-2020,Valladolid
Sandro Ramírez,2020-2021,Huesca
Sandro Ramírez,2021-2022,Getafe
Sandro Ramírez,2022-2023,Las Palmas
Sandro Ramírez,2023-2024,Las Palmas
Sandro Ramírez,2024-2025,Las Palmas
Sandro Ramírez,2025-2026,Las Palmas
Kirian Rodríguez,2018-2019,Las Palmas
Kirian Rodríguez,2019-2020,Las Palmas
Kirian Rodríguez,2020-2021,Las Palmas
Kirian Rodríguez,2021-2022,Las Palmas
Kirian Rodríguez,2022-2023,Las Palmas
Kirian Rodríguez,2023-2024,Las Palmas
Kirian Rodríguez,2024-2025,Las Palmas
Kirian Rodríguez,2025-2026,Las Palmas
Dani Ceballos,2013-2014,Real Betis
Dani Ceballos,2014-2015,Real Betis
Dani Ceballos,2015-2016,Real Betis
Dani Ceballos,2016-2017,Real Betis
Dani Ceballos,2017-2018,Real Madrid
Dani Ceballos,2018-2019,Real Madrid
Dani Ceballos,2019-2020,Arsenal
Dani Ceballos,2020-2021,Arsenal
Dani Ceballos,2021-2022,Real Madrid
Dani Ceballos,2022-2023,Real Madrid
Dani Ceballos,2023-2024,Real Madrid
Dani Ceballos,2024-2025,Real Madrid
Dani Ceballos,2025-2026,Real Madrid
Rui Silva,2013-2014,Nacional
Rui Silva,2014-2015,Nacional
Rui Silva,2015-2016,Nacional
Rui Silva,2016-2017,Nacional
Rui Silva,2017-2018,Granada
Rui Silva,2018-2019,Granada
Rui Silva,2019-2020,Granada
Rui Silva,2020-2021,Granada
Rui Silva,2021-2022,Real Betis
Rui Silva,2022-2023,Real Betis
Rui Silva,2023-2024,Real Betis
Rui Silva,2024-2025,Real Betis
Rui Silva,2024-2025,Sporting CP
Rui Silva,2025-2026,Sporting CP
Diego Llorente,2012-2013,Real Madrid
Diego Llorente,2012-2013,Real Madrid B
Diego Llorente,2013-2014,Real Madrid B
Diego Llorente,2013-2014,Real Madrid
Diego Llorente,2014-2015,Real Madrid
Diego Llorente,2015-2016,Rayo Vallecano
Diego Llorente,2016-2017,Málaga
Diego Llorente,2017-2018,Real Sociedad
Diego Llorente,2018-2019,Real Sociedad
Diego Llorente,2019-2020,Real Sociedad
Diego Llorente,2020-2021,Real Sociedad
Diego Llorente,2020-2021,Leeds United U23
Diego Llorente,2020-2021,Leeds United
Diego Llorente,2021-2022,Leeds United
Diego Llorente,2022-2023,Leeds United
Diego Llorente,2022-2023,Roma
Diego Llorente,2023-2024,Roma
Diego Llorente,2024-2025,Real Betis
Diego Llorente,2025-2026,Real Betis
Natan,2020-2021,Flamengo
Natan,2021-2022,RB Bragantino
Natan,2022-2023,RB Bragantino
Natan,2023-2024,RB Bragantino
Natan,2023-2024,Napoli
Natan,2024-2025,Real Betis
Natan,2025-2026,Real Betis
Abde Ezzalzouli,2021-2022,Barcelona
Abde Ezzalzouli,2022-2023,Osasuna
Abde Ezzalzouli,2023-2024,Barcelona
Abde Ezzalzouli,2023-2024,Real Betis
Abde Ezzalzouli,2024-2025,Real Betis
Abde Ezzalzouli,2025-2026,Real Betis
William Carvalho,2010-2011,Sporting CP
William Carvalho,2011-2012,Cercle Brugge
William Carvalho,2012-2013,Cercle Brugge
William Carvalho,2013-2014,Sporting CP
William Carvalho,2014-2015,Sporting CP
William Carvalho,2015-2016,Sporting CP
William Carvalho,2016-2017,Sporting CP
William Carvalho,2017-2018,Sporting CP
William Carvalho,2018-2019,Real Betis
William Carvalho,2019-2020,Real Betis
William Carvalho,2020-2021,Real Betis
William Carvalho,2021-2022,Real Betis
William Carvalho,2022-2023,Real Betis
William Carvalho,2023-2024,Real Betis
William Carvalho,2024-2025,Real Betis
William Carvalho,2025-2026,Pachuca
Romain Perraud,2017-2018,Nice
Romain Perraud,2018-2019,Nice
Romain Perraud,2018-2019,Paris FC
Romain Perraud,2019-2020,Brest
Romain Perraud,2020-2021,Brest
Romain Perraud,2021-2022,Southampton
Romain Perraud,2022-2023,Southampton
Romain Perraud,2023-2024,Southampton
Romain Perraud,2023-2024,Nice
Romain Perraud,2024-2025,Real Betis
Romain Perraud,2025-2026,Lille
Rodri,2019-2020,Real Betis
Rodri,2020-2021,Real Betis
Rodri,2021-2022,Real Betis
Rodri,2022-2023,Real Betis
Rodri,2023-2024,Real Betis
Rodri,2024-2025,Real Betis
Pablo Fornals,2015-2016,Málaga
Pablo Fornals,2016-2017,Málaga
Pablo Fornals,2017-2018,Villarreal
Pablo Fornals,2018-2019,Villarreal
Pablo Fornals,2019-2020,West Ham United
Pablo Fornals,2020-2021,West Ham United
Pablo Fornals,2021-2022,West Ham United
Pablo Fornals,2022-2023,West Ham United
Pablo Fornals,2023-2024,West Ham United
Pablo Fornals,2023-2024,Real Betis
Pablo Fornals,2024-2025,Real Betis
Pablo Fornals,2025-2026,Real Betis
Marc Roca,2016-2017,Espanyol
Marc Roca,2017-2018,Espanyol
Marc Roca,2018-2019,Espanyol
Marc Roca,2019-2020,Espanyol
Marc Roca,2020-2021,Espanyol
Marc Roca,2020-2021,Bayern Munich
Marc Roca,2021-2022,Bayern Munich
Marc Roca,2022-2023,Leeds United
Marc Roca,2023-2024,Real Betis
Marc Roca,2024-2025,Real Betis
Marc Roca,2025-2026,Real Betis
Youssouf Sabaly,2013-2014,Evian
Youssouf Sabaly,2014-2015,Evian
Youssouf Sabaly,2015-2016,Nantes
Youssouf Sabaly,2015-2016,Paris Saint-Germain
Youssouf Sabaly,2016-2017,Bordeaux
Youssouf Sabaly,2017-2018,Bordeaux
Youssouf Sabaly,2018-2019,Bordeaux
Youssouf Sabaly,2019-2020,Bordeaux
Youssouf Sabaly,2020-2021,Bordeaux
Youssouf Sabaly,2021-2022,Real Betis
Youssouf Sabaly,2022-2023,Real Betis
Youssouf Sabaly,2023-2024,Real Betis
Youssouf Sabaly,2024-2025,Real Betis
Aitor Ruibal,2017-2018,Real Betis
Aitor Ruibal,2018-2019,Rayo Majadahonda
Aitor Ruibal,2019-2020,Leganés
Aitor Ruibal,2020-2021,Real Betis
Aitor Ruibal,2021-2022,Real Betis
Aitor Ruibal,2022-2023,Real Betis
Aitor Ruibal,2023-2024,Real Betis
Aitor Ruibal,2024-2025,Real Betis
Aitor Ruibal,2025-2026,Real Betis
Álex Remiro,2015-2016,Bilbao B
Álex Remiro,2016-2017,Levante
Álex Remiro,2017-2018,Huesca
Álex Remiro,2019-2020,Real Sociedad
Álex Remiro,2020-2021,Real Sociedad
Álex Remiro,2021-2022,Real Sociedad
Álex Remiro,2022-2023,Real Sociedad
Álex Remiro,2023-2024,Real Sociedad
Álex Remiro,2024-2025,Real Sociedad
Álex Remiro,2025-2026,Real Sociedad
Martín Zubimendi,2018-2019,Real Sociedad
Martín Zubimendi,2019-2020,Real Sociedad
Martín Zubimendi,2020-2021,Real Sociedad
Martín Zubimendi,2021-2022,Real Sociedad
Martín Zubimendi,2022-2023,Real Sociedad
Martín Zubimendi,2023-2024,Real Sociedad
Martín Zubimendi,2024-2025,Real Sociedad
Martín Zubimendi,2025-2026,Arsenal
Igor Zubeldia,2015-2016,Real Sociedad
Igor Zubeldia,2016-2017,Real Sociedad
Igor Zubeldia,2017-2018,Real Sociedad
Igor Zubeldia,2018-2019,Real Sociedad
Igor Zubeldia,2019-2020,Real Sociedad
Igor Zubeldia,2020-2021,Real Sociedad
Igor Zubeldia,2021-2022,Real Sociedad
Igor Zubeldia,2022-2023,Real Sociedad
Igor Zubeldia,2023-2024,Real Sociedad
Igor Zubeldia,2024-2025,Real Sociedad
Igor Zubeldia,2025-2026,Real Sociedad
Sheraldo Becker,2013-2014,Jong Ajax
Sheraldo Becker,2014-2015,Jong Ajax
Sheraldo Becker,2014-2015,Zwolle
Sheraldo Becker,2015-2016,Zwolle
Sheraldo Becker,2016-2017,ADO Den Haag
Sheraldo Becker,2017-2018,ADO Den Haag
Sheraldo Becker,2018-2019,ADO Den Haag
Sheraldo Becker,2019-2020,Union Berlin
Sheraldo Becker,2020-2021,Union Berlin
Sheraldo Becker,2021-2022,Union Berlin
Sheraldo Becker,2022-2023,Union Berlin
Sheraldo Becker,2023-2024,Union Berlin
Sheraldo Becker,2023-2024,Real Sociedad
Sheraldo Becker,2024-2025,Real Sociedad
Sheraldo Becker,2025-2026,Osasuna
Sheraldo Becker,2025-2026,Mainz 05
Javi López,2019-2020,Alavés
Javi López,2020-2021,Alavés
Javi López,2021-2022,Alavés
Javi López,2022-2023,Alavés
Javi López,2023-2024,Alavés
Javi López,2024-2025,Real Sociedad
Javi López,2025-2026,Oviedo
Takefusa Kubo,2017-2018,FC Tokyo
Takefusa Kubo,2018-2019,Yokohama F. Marinos
Takefusa Kubo,2018-2019,FC Tokyo
Takefusa Kubo,2019-2020,FC Tokyo
Takefusa Kubo,2019-2020,Mallorca
Takefusa Kubo,2020-2021,Villarreal
Takefusa Kubo,2020-2021,Getafe
Takefusa Kubo,2021-2022,Mallorca
Takefusa Kubo,2022-2023,Real Sociedad
Takefusa Kubo,2023-2024,Real Sociedad
Takefusa Kubo,2024-2025,Real Sociedad
Takefusa Kubo,2025-2026,Real Sociedad
Sergio Gómez,2017-2018,Dortmund
Sergio Gómez,2017-2018,Barcelona B
Sergio Gómez,2017-2018,Dortmund
Sergio Gómez,2018-2019,Dortmund
Sergio Gómez,2019-2020,Huesca
Sergio Gómez,2020-2021,Huesca
Sergio Gómez,2021-2022,Anderlecht
Sergio Gómez,2022-2023,Anderlecht
Sergio Gómez,2022-2023,Manchester City
Sergio Gómez,2023-2024,Manchester City
Sergio Gómez,2024-2025,Real Sociedad
Sergio Gómez,2025-2026,Real Sociedad
Umar Sadiq,2014-2015,Spezia
Umar Sadiq,2015-2016,Roma
Umar Sadiq,2016-2017,Roma
Umar Sadiq,2016-2017,Bologna
Umar Sadiq,2017-2018,Torino
Umar Sadiq,2017-2018,NAC Breda
Umar Sadiq,2018-2019,Perugia
Umar Sadiq,2018-2019,Rangers
Umar Sadiq,2019-2020,Partizan
Umar Sadiq,2020-2021,Partizan
Umar Sadiq,2020-2021,Almería
Umar Sadiq,2021-2022,Almería
Umar Sadiq,2022-2023,Almería
Umar Sadiq,2022-2023,Real Sociedad
Umar Sadiq,2023-2024,Real Sociedad
Umar Sadiq,2024-2025,Valencia
Umar Sadiq,2024-2025,Real Sociedad
Umar Sadiq,2025-2026,Valencia
Umar Sadiq,2025-2026,Real Sociedad
Nayef Aguerd,2018-2019,Dijon
Nayef Aguerd,2019-2020,Dijon
Nayef Aguerd,2020-2021,Rennes
Nayef Aguerd,2021-2022,Rennes
Nayef Aguerd,2022-2023,West Ham United
Nayef Aguerd,2023-2024,West Ham United
Nayef Aguerd,2024-2025,Real Sociedad
Nayef Aguerd,2025-2026,Marseille
Nayef Aguerd,2025-2026,West Ham United
Luka Sučić,2020-2021,RB Salzburg
Luka Sučić,2021-2022,RB Salzburg
Luka Sučić,2022-2023,RB Salzburg
Luka Sučić,2023-2024,RB Salzburg
Luka Sučić,2024-2025,Real Sociedad
Luka Sučić,2025-2026,Real Sociedad
Jon Aramburu,2020-2021,Dep. La Guaira
Jon Aramburu,2021-2022,Dep. La Guaira
Jon Aramburu,2022-2023,Dep. La Guaira
Jon Aramburu,2023-2024,Real Sociedad
Jon Aramburu,2024-2025,Real Sociedad
Jon Aramburu,2025-2026,Real Sociedad
Joan García,2021-2022,Espanyol
Joan García,2022-2023,Espanyol
Joan García,2023-2024,Espanyol
Joan García,2024-2025,Espanyol
Joan García,2025-2026,Barcelona
Marash Kumbulla,2017-2018,Hellas Verona
Marash Kumbulla,2018-2019,Hellas Verona
Marash Kumbulla,2019-2020,Hellas Verona
Marash Kumbulla,2020-2021,Roma
Marash Kumbulla,2021-2022,Roma
Marash Kumbulla,2022-2023,Roma
Marash Kumbulla,2023-2024,Sassuolo
Marash Kumbulla,2024-2025,Espanyol
Marash Kumbulla,2025-2026,Mallorca
Leandro Cabrera,2009-2010,Atlético Madrid
Leandro Cabrera,2010-2011,Recreativo
Leandro Cabrera,2011-2012,Numancia
Leandro Cabrera,2012-2013,Hércules
Leandro Cabrera,2013-2014,Real Madrid B
Leandro Cabrera,2014-2015,Zaragoza
Leandro Cabrera,2015-2016,Zaragoza
Leandro Cabrera,2016-2017,Zaragoza
Leandro Cabrera,2017-2018,Crotone
Leandro Cabrera,2017-2018,Getafe
Leandro Cabrera,2018-2019,Getafe
Leandro Cabrera,2019-2020,Getafe
Leandro Cabrera,2019-2020,Espanyol
Leandro Cabrera,2020-2021,Espanyol
Leandro Cabrera,2021-2022,Espanyol
Leandro Cabrera,2022-2023,Espanyol
Leandro Cabrera,2023-2024,Espanyol
Leandro Cabrera,2024-2025,Espanyol
Leandro Cabrera,2025-2026,Espanyol
Javi Puado,2018-2019,Espanyol
Javi Puado,2019-2020,Zaragoza
Javi Puado,2019-2020,Espanyol
Javi Puado,2020-2021,Espanyol
Javi Puado,2021-2022,Espanyol
Javi Puado,2022-2023,Espanyol
Javi Puado,2023-2024,Espanyol
Javi Puado,2024-2025,Espanyol
Javi Puado,2025-2026,Espanyol
Pol Lozano,2019-2020,Espanyol
Pol Lozano,2020-2021,Espanyol
Pol Lozano,2021-2022,Girona
Pol Lozano,2022-2023,Granada
Pol Lozano,2022-2023,Espanyol
Pol Lozano,2023-2024,Espanyol
Pol Lozano,2024-2025,Espanyol
Pol Lozano,2025-2026,Espanyol
Álvaro Tejero,2015-2016,Real Madrid
Álvaro Tejero,2016-2017,Real Madrid
Álvaro Tejero,2017-2018,Real Madrid
Álvaro Tejero,2018-2019,Albacete
Álvaro Tejero,2019-2020,Eibar
Álvaro Tejero,2020-2021,Zaragoza
Álvaro Tejero,2020-2021,Eibar
Álvaro Tejero,2021-2022,Eibar
Álvaro Tejero,2022-2023,Eibar
Álvaro Tejero,2023-2024,Eibar
Álvaro Tejero,2024-2025,Espanyol
Álvaro Tejero,2025-2026,Aris
Walid Cheddira,2022-2023,Bari
