PLAYER,SEASON,TEAM
Walid Cheddira,2023-2024,Frosinone
Walid Cheddira,2024-2025,Espanyol
Walid Cheddira,2024-2025,Napoli
Walid Cheddira,2025-2026,Napoli
Walid Cheddira,2025-2026,Sassuolo
Walid Cheddira,2025-2026,Lecce
Jofre,2020-2021,Espanyol
Jofre,2021-2022,Espanyol
Jofre,2022-2023,CD Mirandés
Jofre,2023-2024,Espanyol
Jofre,2024-2025,Espanyol
Jofre,2025-2026,Espanyol
Alex Král,2016-2017,Teplice
Alex Král,2017-2018,Teplice
Alex Král,2018-2019,Teplice
Alex Král,2018-2019,Slavia Prague
Alex Král,2019-2020,Slavia Prague
Alex Král,2019-2020,Spartak Moscow
Alex Král,2020-2021,Spartak Moscow
Alex Král,2021-2022,Spartak Moscow
Alex Král,2021-2022,West Ham United
Alex Král,2022-2023,Schalke 04
Alex Král,2023-2024,Union Berlin
Alex Král,2024-2025,Espanyol
Alex Král,2025-2026,Union Berlin
Carlos Romero,2022-2023,Villarreal
Carlos Romero,2022-2023,Villarreal B
Carlos Romero,2023-2024,Villarreal
Carlos Romero,2023-2024,Villarreal B
Carlos Romero,2024-2025,Espanyol
Carlos Romero,2025-2026,Espanyol
Omar El Hilali,2020-2021,Espanyol
Omar El Hilali,2022-2023,Espanyol
Omar El Hilali,2023-2024,Espanyol
Omar El Hilali,2024-2025,Espanyol
Omar El Hilali,2025-2026,Espanyol
Antonio Sivera,2017-2018,Alavés
Antonio Sivera,2018-2019,Alavés
Antonio Sivera,2019-2020,Almería
Antonio Sivera,2019-2020,Alavés
Antonio Sivera,2020-2021,Alavés
Antonio Sivera,2021-2022,Alavés
Antonio Sivera,2022-2023,Alavés
Antonio Sivera,2023-2024,Alavés
Antonio Sivera,2024-2025,Alavés
Antonio Sivera,2025-2026,Alavés
Manu Sánchez,2018-2019,Atlético Madrid
Manu Sánchez,2019-2020,Atlético Madrid
Manu Sánchez,2020-2021,Atlético Madrid
Manu Sánchez,2020-2021,Osasuna
Manu Sánchez,2021-2022,Osasuna
Manu Sánchez,2022-2023,Osasuna
Manu Sánchez,2023-2024,Celta Vigo
Manu Sánchez,2024-2025,Alavés
Manu Sánchez,2025-2026,Levante
Abdel Abqar,2018-2019,Málaga
Abdel Abqar,2020-2021,Alavés
Abdel Abqar,2021-2022,Alavés
Abdel Abqar,2022-2023,Alavés
Abdel Abqar,2023-2024,Alavés
Abdel Abqar,2024-2025,Alavés
Abdel Abqar,2025-2026,Getafe
Antonio Blanco,2020-2021,Real Madrid
Antonio Blanco,2021-2022,Real Madrid
Antonio Blanco,2022-2023,Cádiz
Antonio Blanco,2022-2023,Alavés
Antonio Blanco,2023-2024,Alavés
Antonio Blanco,2024-2025,Alavés
Antonio Blanco,2025-2026,Alavés
Asier Villalibre,2015-2016,Bilbao B
Asier Villalibre,2016-2017,Athletic Club
Asier Villalibre,2016-2017,Numancia
Asier Villalibre,2017-2018,Lorca FC
Asier Villalibre,2017-2018,Valladolid
Asier Villalibre,2019-2020,Athletic Club
Asier Villalibre,2020-2021,Athletic Club
Asier Villalibre,2021-2022,Athletic Club
Asier Villalibre,2022-2023,Alavés
Asier Villalibre,2022-2023,Athletic Club
Asier Villalibre,2023-2024,Athletic Club
Asier Villalibre,2024-2025,Alavés
Asier Villalibre,2025-2026,Racing Santander
Tomás Conechny,2016-2017,San Lorenzo
Tomás Conechny,2017-2018,San Lorenzo
Tomás Conechny,2018-2019,Portland Timbers
Tomás Conechny,2018-2019,Timbers 2
Tomás Conechny,2019-2020,Portland Timbers
Tomás Conechny,2019-2020,Timbers 2
Tomás Conechny,2020-2021,Portland Timbers
Tomás Conechny,2020-2021,Timbers 2
Tomás Conechny,2021-2022,Maldonado
Tomás Conechny,2023-2024,Godoy Cruz
Tomás Conechny,2024-2025,Godoy Cruz
Tomás Conechny,2024-2025,Alavés
Tomás Conechny,2025-2026,Racing Club
Tomás Conechny,2026-2027,Racing Club
Santiago Mouriño,2023-2024,Racing
Santiago Mouriño,2023-2024,Zaragoza
Santiago Mouriño,2024-2025,Alavés
Santiago Mouriño,2025-2026,Villarreal
Hugo Novoa,2019-2020,RB Leipzig
Hugo Novoa,2020-2021,RB Leipzig
Hugo Novoa,2020-2021,RB Leipzig (U19)
Hugo Novoa,2021-2022,RB Leipzig (U19)
Hugo Novoa,2021-2022,RB Leipzig
Hugo Novoa,2022-2023,Basel
Hugo Novoa,2022-2023,RB Leipzig
Hugo Novoa,2023-2024,RB Leipzig
Hugo Novoa,2023-2024,Utrecht
Hugo Novoa,2023-2024,Villarreal B
Hugo Novoa,2024-2025,Alavés
Hugo Novoa,2025-2026,CD Mirandés
Luka Romero,2019-2020,Mallorca
Luka Romero,2020-2021,Mallorca
Luka Romero,2021-2022,Lazio
Luka Romero,2022-2023,Lazio
Luka Romero,2023-2024,Almería
Luka Romero,2023-2024,Milan
Luka Romero,2024-2025,Alavés
Luka Romero,2024-2025,Cruz Azul
Luka Romero,2025-2026,Cruz Azul
Moussa Diarra,2018-2019,Toulouse
Moussa Diarra,2019-2020,Toulouse
Moussa Diarra,2020-2021,Toulouse
Moussa Diarra,2021-2022,Toulouse
Moussa Diarra,2022-2023,Toulouse
Moussa Diarra,2023-2024,Toulouse
Moussa Diarra,2024-2025,Alavés
Moussa Diarra,2025-2026,Alavés
Moussa Diarra,2025-2026,Anderlecht
Carlos Benavídez,2015-2016,Defensor Sporting
Carlos Benavídez,2016-2017,Defensor Sporting
Carlos Benavídez,2017-2018,Defensor Sporting
Carlos Benavídez,2018-2019,Defensor Sporting
Carlos Benavídez,2018-2019,Independiente
Carlos Benavídez,2019-2020,Independiente
Carlos Benavídez,2021-2022,Independiente
Carlos Benavídez,2022-2023,Alavés
Carlos Benavídez,2023-2024,Alavés
Carlos Benavídez,2024-2025,Alavés
Carlos Benavídez,2025-2026,Alavés
Jan Oblak,2011-2012,União de Leiria
Jan Oblak,2012-2013,Rio Ave
Jan Oblak,2013-2014,Benfica
Jan Oblak,2014-2015,Atlético Madrid
Jan Oblak,2015-2016,Atlético Madrid
Jan Oblak,2016-2017,Atlético Madrid
Jan Oblak,2017-2018,Atlético Madrid
Jan Oblak,2018-2019,Atlético Madrid
Jan Oblak,2019-2020,Atlético Madrid
Jan Oblak,2020-2021,Atlético Madrid
Jan Oblak,2021-2022,Atlético Madrid
Jan Oblak,2022-2023,Atlético Madrid
Jan Oblak,2023-2024,Atlético Madrid
Jan Oblak,2024-2025,Atlético Madrid
Jan Oblak,2025-2026,Atlético Madrid
José María Giménez,2013-2014,Atlético Madrid
José María Giménez,2014-2015,Atlético Madrid
José María Giménez,2015-2016,Atlético Madrid
José María Giménez,2016-2017,Atlético Madrid
José María Giménez,2017-2018,Atlético Madrid
José María Giménez,2018-2019,Atlético Madrid
José María Giménez,2019-2020,Atlético Madrid
José María Giménez,2020-2021,Atlético Madrid
José María Giménez,2021-2022,Atlético Madrid
José María Giménez,2022-2023,Atlético Madrid
José María Giménez,2023-2024,Atlético Madrid
José María Giménez,2024-2025,Atlético Madrid
José María Giménez,2025-2026,Atlético Madrid
Conor Gallagher,2016-2017,Chelsea
Conor Gallagher,2017-2018,Chelsea
Conor Gallagher,2018-2019,Chelsea
Conor Gallagher,2019-2020,Charlton Athletic
Conor Gallagher,2019-2020,Swansea City
Conor Gallagher,2020-2021,West Bromwich Albion
Conor Gallagher,2021-2022,Crystal Palace
Conor Gallagher,2022-2023,Chelsea
Conor Gallagher,2023-2024,Chelsea
Conor Gallagher,2024-2025,Atlético Madrid
Conor Gallagher,2025-2026,Atlético Madrid
Conor Gallagher,2025-2026,Tottenham Hotspur
Rodrigo De Paul,2014-2015,Valencia
Rodrigo De Paul,2015-2016,Valencia
Rodrigo De Paul,2016-2017,Racing Club
Rodrigo De Paul,2016-2017,Udinese
Rodrigo De Paul,2017-2018,Udinese
Rodrigo De Paul,2018-2019,Udinese
Rodrigo De Paul,2019-2020,Udinese
Rodrigo De Paul,2020-2021,Udinese
Rodrigo De Paul,2021-2022,Atlético Madrid
Rodrigo De Paul,2022-2023,Atlético Madrid
Rodrigo De Paul,2023-2024,Atlético Madrid
Rodrigo De Paul,2024-2025,Atlético Madrid
Rodrigo De Paul,2025-2026,Inter Miami
Rodrigo De Paul,2026-2027,Inter Miami
Antoine Griezmann,2009-2010,Real Sociedad
Antoine Griezmann,2010-2011,Real Sociedad
Antoine Griezmann,2011-2012,Real Sociedad
Antoine Griezmann,2012-2013,Real Sociedad
Antoine Griezmann,2013-2014,Real Sociedad
Antoine Griezmann,2014-2015,Atlético Madrid
Antoine Griezmann,2015-2016,Atlético Madrid
Antoine Griezmann,2016-2017,Atlético Madrid
Antoine Griezmann,2017-2018,Atlético Madrid
Antoine Griezmann,2018-2019,Atlético Madrid
Antoine Griezmann,2019-2020,Barcelona
Antoine Griezmann,2020-2021,Barcelona
Antoine Griezmann,2021-2022,Barcelona
Antoine Griezmann,2021-2022,Atlético Madrid
Antoine Griezmann,2022-2023,Atlético Madrid
Antoine Griezmann,2023-2024,Atlético Madrid
Antoine Griezmann,2024-2025,Atlético Madrid
Antoine Griezmann,2025-2026,Atlético Madrid
Alexander Sørloth,2014-2015,Rosenborg
Alexander Sørloth,2015-2016,Bodø/Glimt
Alexander Sørloth,2015-2016,Groningen
Alexander Sørloth,2016-2017,Groningen
Alexander Sørloth,2017-2018,Midtjylland
Alexander Sørloth,2017-2018,Crystal Palace
Alexander Sørloth,2018-2019,Crystal Palace
Alexander Sørloth,2018-2019,Gent
Alexander Sørloth,2019-2020,Trabzonspor
Alexander Sørloth,2020-2021,RB Leipzig
Alexander Sørloth,2021-2022,Real Sociedad
Alexander Sørloth,2022-2023,Real Sociedad
Alexander Sørloth,2022-2023,RB Leipzig
Alexander Sørloth,2023-2024,Villarreal
Alexander Sørloth,2024-2025,Atlético Madrid
Alexander Sørloth,2025-2026,Atlético Madrid
Marcos Llorente,2015-2016,Real Madrid
Marcos Llorente,2016-2017,Alavés
Marcos Llorente,2017-2018,Real Madrid
Marcos Llorente,2018-2019,Real Madrid
Marcos Llorente,2019-2020,Atlético Madrid
Marcos Llorente,2020-2021,Atlético Madrid
Marcos Llorente,2021-2022,Atlético Madrid
Marcos Llorente,2022-2023,Atlético Madrid
Marcos Llorente,2023-2024,Atlético Madrid
Marcos Llorente,2024-2025,Atlético Madrid
Marcos Llorente,2025-2026,Atlético Madrid
Nahuel Molina,2016-2017,Boca Juniors
Nahuel Molina,2017-2018,Boca Juniors
Nahuel Molina,2017-2018,Defensa y Justicia
Nahuel Molina,2018-2019,Defensa y Justicia
Nahuel Molina,2018-2019,Rosario Central
Nahuel Molina,2019-2020,Rosario Central
Nahuel Molina,2020-2021,Udinese
Nahuel Molina,2021-2022,Udinese
Nahuel Molina,2022-2023,Atlético Madrid
Nahuel Molina,2023-2024,Atlético Madrid
Nahuel Molina,2024-2025,Atlético Madrid
Nahuel Molina,2025-2026,Atlético Madrid
Julián Álvarez,2018-2019,River Plate
Julián Álvarez,2019-2020,River Plate
Julián Álvarez,2021-2022,River Plate
Julián Álvarez,2022-2023,River Plate
Julián Álvarez,2022-2023,Manchester City
Julián Álvarez,2023-2024,Manchester City
Julián Álvarez,2024-2025,Atlético Madrid
Julián Álvarez,2025-2026,Atlético Madrid
Reinildo Mandava,2018-2019,B-SAD
Reinildo Mandava,2018-2019,Lille
Reinildo Mandava,2019-2020,Lille
Reinildo Mandava,2020-2021,Lille
Reinildo Mandava,2021-2022,Lille
Reinildo Mandava,2021-2022,Atlético Madrid
Reinildo Mandava,2022-2023,Atlético Madrid
Reinildo Mandava,2023-2024,Atlético Madrid
Reinildo Mandava,2024-2025,Atlético Madrid
Reinildo Mandava,2025-2026,Sunderland
Robin Le Normand,2015-2016,Brest
Robin Le Normand,2018-2019,Real Sociedad
Robin Le Normand,2019-2020,Real Sociedad
Robin Le Normand,2020-2021,Real Sociedad
Robin Le Normand,2021-2022,Real Sociedad
Robin Le Normand,2022-2023,Real Sociedad
Robin Le Normand,2023-2024,Real Sociedad
Robin Le Normand,2024-2025,Atlético Madrid
Robin Le Normand,2025-2026,Atlético Madrid
Andriy Lunin,2016-2017,FC Dnipro
Andriy Lunin,2017-2018,Zorya Luhansk
Andriy Lunin,2018-2019,Leganés
Andriy Lunin,2019-2020,Oviedo
Andriy Lunin,2021-2022,Real Madrid
Andriy Lunin,2022-2023,Real Madrid
Andriy Lunin,2023-2024,Real Madrid
Andriy Lunin,2024-2025,Real Madrid
Andriy Lunin,2025-2026,Real Madrid
Diego Conde,2020-2021,Leganés
Diego Conde,2021-2022,Getafe
Diego Conde,2022-2023,Leganés
Diego Conde,2023-2024,Leganés
Diego Conde,2024-2025,Villarreal
Logan Costa,2017-2018,Reims
Logan Costa,2019-2020,Reims
Logan Costa,2021-2022,Toulouse
Logan Costa,2022-2023,Toulouse
Logan Costa,2023-2024,Toulouse
Logan Costa,2024-2025,Toulouse
Logan Costa,2024-2025,Villarreal
Logan Costa,2025-2026,Villarreal
Raúl Albiol,2004-2005,Getafe
Raúl Albiol,2005-2006,Valencia
Raúl Albiol,2006-2007,Valencia
Raúl Albiol,2007-2008,Valencia
Raúl Albiol,2008-2009,Valencia
Raúl Albiol,2009-2010,Real Madrid
Raúl Albiol,2010-2011,Real Madrid
Raúl Albiol,2011-2012,Real Madrid
Raúl Albiol,2012-2013,Real Madrid
Raúl Albiol,2013-2014,Napoli
Raúl Albiol,2014-2015,Napoli
Raúl Albiol,2015-2016,Napoli
Raúl Albiol,2016-2017,Napoli
Raúl Albiol,2017-2018,Napoli
Raúl Albiol,2018-2019,Napoli
Raúl Albiol,2019-2020,Villarreal
Raúl Albiol,2020-2021,Villarreal
Raúl Albiol,2021-2022,Villarreal
Raúl Albiol,2022-2023,Villarreal
Raúl Albiol,2023-2024,Villarreal
Raúl Albiol,2024-2025,Villarreal
Raúl Albiol,2025-2026,Pisa
Daniel Parejo,2006-2007,Real Madrid B
Daniel Parejo,2008-2009,Real Madrid
Daniel Parejo,2008-2009,Queens Park Rangers (QPR)
Daniel Parejo,2009-2010,Getafe
Daniel Parejo,2010-2011,Getafe
Daniel Parejo,2011-2012,Valencia
Daniel Parejo,2012-2013,Valencia
Daniel Parejo,2013-2014,Valencia
Daniel Parejo,2014-2015,Valencia
Daniel Parejo,2015-2016,Valencia
Daniel Parejo,2016-2017,Valencia
Daniel Parejo,2017-2018,Valencia
Daniel Parejo,2018-2019,Valencia
Daniel Parejo,2019-2020,Valencia
Daniel Parejo,2020-2021,Villarreal
Daniel Parejo,2021-2022,Villarreal
Daniel Parejo,2022-2023,Villarreal
Daniel Parejo,2023-2024,Villarreal
Daniel Parejo,2024-2025,Villarreal
Daniel Parejo,2025-2026,Villarreal
Santi Comesaña,2016-2017,Rayo Vallecano
Santi Comesaña,2017-2018,Rayo Vallecano
Santi Comesaña,2018-2019,Rayo Vallecano
Santi Comesaña,2019-2020,Rayo Vallecano
Santi Comesaña,2020-2021,Rayo Vallecano
Santi Comesaña,2021-2022,Rayo Vallecano
Santi Comesaña,2022-2023,Rayo Vallecano
Santi Comesaña,2023-2024,Villarreal
Santi Comesaña,2024-2025,Villarreal
Santi Comesaña,2025-2026,Villarreal
Thierno Barry,2022-2023,Beveren
Thierno Barry,2023-2024,Basel
Thierno Barry,2024-2025,Basel
Thierno Barry,2024-2025,Villarreal
Thierno Barry,2025-2026,Everton
Álex Baena,2019-2020,Villarreal
Álex Baena,2020-2021,Villarreal
Álex Baena,2021-2022,Girona
Álex Baena,2022-2023,Villarreal
Álex Baena,2023-2024,Villarreal
Álex Baena,2024-2025,Villarreal
Álex Baena,2025-2026,Atlético Madrid
Kiko Femenía,2008-2009,Hércules
Kiko Femenía,2009-2010,Hércules
Kiko Femenía,2010-2011,Hércules
Kiko Femenía,2011-2012,Barcelona B
Kiko Femenía,2012-2013,Barcelona B
Kiko Femenía,2013-2014,Real Madrid B
Kiko Femenía,2014-2015,Alcorcón
Kiko Femenía,2015-2016,Alavés
Kiko Femenía,2016-2017,Alavés
Kiko Femenía,2017-2018,Watford
Kiko Femenía,2018-2019,Watford
Kiko Femenía,2019-2020,Watford
Kiko Femenía,2020-2021,Watford
Kiko Femenía,2021-2022,Watford
Kiko Femenía,2022-2023,Villarreal
Kiko Femenía,2023-2024,Villarreal
Kiko Femenía,2024-2025,Villarreal
Kiko Femenía,2025-2026,Getafe
Pape Gueye,2016-2017,Le Havre
Pape Gueye,2017-2018,Le Havre
Pape Gueye,2018-2019,Le Havre
Pape Gueye,2019-2020,Le Havre
Pape Gueye,2020-2021,Marseille
Pape Gueye,2021-2022,Marseille
Pape Gueye,2022-2023,Sevilla
Pape Gueye,2022-2023,Marseille
Pape Gueye,2023-2024,Marseille
Pape Gueye,2024-2025,Villarreal
Pape Gueye,2025-2026,Villarreal
Nicolas Pépé,2014-2015,Angers
Nicolas Pépé,2016-2017,Angers
Nicolas Pépé,2017-2018,Lille
Nicolas Pépé,2018-2019,Lille
Nicolas Pépé,2019-2020,Arsenal
Nicolas Pépé,2020-2021,Arsenal
Nicolas Pépé,2021-2022,Arsenal
Nicolas Pépé,2022-2023,Arsenal
Nicolas Pépé,2022-2023,Nice
Nicolas Pépé,2023-2024,Trabzonspor
Nicolas Pépé,2024-2025,Villarreal
Nicolas Pépé,2025-2026,Villarreal
Sergi Cardona,2018-2019,Gimnàstic
Sergi Cardona,2020-2021,Las Palmas
Sergi Cardona,2021-2022,Las Palmas
Sergi Cardona,2022-2023,Las Palmas
Sergi Cardona,2023-2024,Las Palmas
Sergi Cardona,2024-2025,Villarreal
Sergi Cardona,2025-2026,Villarreal
Eduardo Camavinga,2018-2019,Rennes
Eduardo Camavinga,2019-2020,Rennes
Eduardo Camavinga,2020-2021,Rennes
Eduardo Camavinga,2021-2022,Rennes
Eduardo Camavinga,2021-2022,Real Madrid
Eduardo Camavinga,2022-2023,Real Madrid
Eduardo Camavinga,2023-2024,Real Madrid
Eduardo Camavinga,2024-2025,Real Madrid
Eduardo Camavinga,2025-2026,Real Madrid
